[08/19 23:03:11.294] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 23:03:11.294] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/19 23:03:11.295] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:03:11.295] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/19 23:03:11.296] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:03:11.297] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 23:03:11.297] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:03:11.298] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:03:11.298] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 23:03:11.299] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:03:29.966] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/19 23:03:29.987] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/19 23:03:33.792] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[08/19 23:03:33.795] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #225 tx_failed 0) STATE_IDLE
[08/19 23:03:33.807] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 225 (tx_seqno 225 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0ew'
[08/19 23:03:33.808] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #225 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 23:03:33.809] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #225 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 23:03:33.829] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 226 (tx_seqno 226 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 23:03:33.851] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 227 (tx_seqno 227 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fQ'
[08/19 23:03:33.873] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #228 tx_failed 0) STATE_IDLE
[08/19 23:03:33.885] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 228 (tx_seqno 228 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 23:03:33.985] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/19 23:03:33.996] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/19 23:03:33.996] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.143 VIOLATION,
[08/19 23:03:33.997] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/19 23:03:34.112] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/19 23:03:34.113] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/19 23:03:34.113] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2024-08-19 23:03:34.113358+00:00
[08/19 23:03:34.114] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/19 23:03:34.114] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2024-08-19 23:03:34.113358+00:00 epoch 1724108614.11 last vio dt 2024-08-19 23:03:34.113358+00:00
[08/19 23:03:34.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/19 23:03:36.509] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/19 23:03:36.510] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 6:03 PM
[08/19 23:03:36.510] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/19 23:03:36.521] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
