[04/29 16:24:18.186] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/29 16:24:18.219] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/29 16:24:18.412] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/29 16:24:18.445] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/29 16:24:18.638] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/29 16:24:18.754] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-df44f5fe43e711f18f0a00c008947d30.json
[04/29 16:24:18.774] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/29 16:24:18.915] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/29 16:24:19.535] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777479850945_df00d78243e711f1a24300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-29T11:24:13Z", 624699, "2026-04-29T11:50:00Z", 624700], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3961.467197, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T16:23:15Z", "payment_timestamp": "2026-04-29T16:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-29T11:24:13Z", 624699, "2026-04-29T11:50:00Z", 624700], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3961.434918, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T16:23:16Z", "payment_timestamp": "2026-04-29T16:23:16Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-29T11:24:13Z", 624699, "2026-04-29T11:50:00Z", 624700], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3961.400517, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T16:23:40Z", "payment_timestamp": "2026-04-29T16:23:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-29T16:22:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9459, "close_timestamp": null, "total_time_purchased": 67.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-29T16:24:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-29T16:24:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T16:23:16Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T16:23:16Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T16:23:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c0cc857743e511f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-29T16:24:18Z", "type": "parking_session_end", "id": "21334a0a-bc50-45a6-a6fe-d0f54156672d", "device_id": "m:00C008947D30"}
[04/29 16:24:19.645] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 16:24:32.303] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/29 16:24:32.646] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:24:32.647] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:24:33.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:24:33.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:24:36.986] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/29 16:24:37.107] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/29 16:24:37.290] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/12 (primary/good+primary/total) - primary:*64.79.100.197   204.9.54.119     2 u   39 1024  377   23.299   -0.609   2.172 good:+216.144.228.179 129.6.15.30      2 u  624 1024  373   42.822    0.733   2.657, +198.23.132.33   216.239.35.12    2 u  639 1024  373   45.841   -1.729   1.660, +162.159.200.123 10.72.8.151      3 u  945 1024  377   19.460    1.358   1.307, +134.215.155.177 216.239.35.0     2 u  475 1024  377   28.724   -1.242   2.362, +50.117.3.95     195.195.8.74     2 u  510 1024  377   39.738   -2.113   3.478, +185.125.190.57  99.220.8.133     2 u  991 1024  377  115.080   -0.520   3.521 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/29 16:24:37.473] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *64.79.100.197   204.9.54.119     2 u   39 1024  377   23.299   -0.609   2.172
[04/29 16:24:37.473] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/29 16:24:51.136] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/29 16:24:52.464] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.79 > 3.5)
[04/29 16:25:33.677] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:25:33.678] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:25:33.985] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:25:33.985] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:25:43.610] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-11d90a0043e811f18f0a00c008947d30.json
[04/29 16:25:44.421] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4644, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12372032, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4643, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2914, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5521314, "rmq_jsons_sent": 2914, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-29T16:25:43Z", "type": "system_alive", "id": "4c523c56-9934-4d1d-8675-6529e2f856d5", "device_id": "m:00C008947D30"}
[04/29 16:25:44.534] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 16:26:08.048] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 16:26:33.935] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:26:33.936] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
