[03/17 01:46:31.105] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:46:31.106] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:46:31.106] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:46:31.107] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175991,2,2

[03/17 01:46:31.280] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:46:31.282] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:46:31.282] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:46:31.283] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175991,2,2

[03/17 01:46:33.693] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:46:33.693] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:47:31.261] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:47:31.932] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 01:47:32.969] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:47:32.971] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:47:32.971] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:47:32.971] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742176052,2,2

[03/17 01:47:33.145] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:47:33.146] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:47:33.147] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:47:33.147] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742176053,2,2

[03/17 01:47:33.652] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:47:33.653] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:47:36.587] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 01:47:36.729] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 01:47:36.910] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  993 1024  377   47.748    0.939   2.731 good:+23.168.136.132  17.253.26.123    2 u  494 1024  377   32.964    1.196   1.645, +50.218.103.254  50.205.57.38     2 u 1028 1024  377   48.080    0.880   1.905, +129.250.35.251  129.250.35.222   2 u  775 1024  377   31.182    3.686   2.989, +144.202.62.209  69.89.207.199    2 u  274 1024  377   26.254    0.801   0.936 bad:-91.189.91.157   132.163.96.1     2 u  126 1024  377   47.740    1.522   1.180 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/17 01:47:37.089] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  993 1024  377   47.748    0.939   2.731
[03/17 01:47:37.089] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
