[10/01 17:53:53.298] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (473755)[P7]: 09/01_00:00 - 10/31_23:59)> start_dt=2024-09-01 00:00:00
[10/01 17:53:53.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.318] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.343] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.356] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:53:53.362] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:54:02.740] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/01 17:54:02.748] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/01 17:54:03.264] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:54:03.275] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:54:03.284] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:54:03.293] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (473755)[P7]: 09/01_00:00 - 10/31_23:59)> start_dt=2024-09-01 00:00:00
[10/01 17:54:03.296] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (473755)[P7]: 09/01_00:00 - 10/31_23:59)> start_dt=2024-09-01 00:00:00
[10/01 17:54:03.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:54:03.321] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
[10/01 17:54:03.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-01 00:04:00 iteration 10
