[04/11 22:27:34.248] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/11 22:27:34.249] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 22:27:34.249] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/11 22:27:34.250] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/11 22:27:34.251] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/11 22:27:34.251] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 22:27:34.251] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/11 22:27:34.252] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/11 22:27:34.253] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/11 22:27:34.784] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 22:27:55.398] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:27:55.399] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:27:55.399] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:27:55.399] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410475,2,2

[04/11 22:27:55.574] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:27:55.575] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:27:55.575] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:27:55.575] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410475,2,2

[04/11 22:28:10.842] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43591 rp_min_to_free 43591
[04/11 22:28:57.154] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:28:57.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:28:57.156] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:28:57.157] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410537,2,2

