[08/25 20:50:54.392] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:51:04.737] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 20:51:06.021] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/25 20:51:46.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43688 rp_min_to_free 43688
[08/25 20:51:55.970] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:51:55.971] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:52:46.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43687 rp_min_to_free 43687
[08/25 20:52:57.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:52:57.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:53:04.826] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 20:53:45.981] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 20:53:45.981] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 20:53:46.019] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/25 20:53:46.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43686 rp_min_to_free 43686
[08/25 20:53:58.981] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:53:58.983] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 20:54:44.575] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/25 20:54:46.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43685 rp_min_to_free 43685
[08/25 20:54:49.031] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/25 20:54:49.172] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/25 20:54:49.353] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*67.215.249.229  204.9.54.119     2 u  289 1024  377   35.572    1.135   2.291 good:+97.107.136.23   69.180.17.124    2 u  356 1024  377   41.730   -1.003   2.747, +45.79.189.79    144.202.0.197    3 u  527 1024  377   40.524   -0.114   1.558, +91.189.91.157   132.163.96.1     2 u  732 1024  377   46.194    0.379   1.781 bad:-216.230.233.39  216.239.35.0     2 u  932 1024  377   53.440   -1.581   0.509, -40.160.28.79    192.155.88.241   3 u  778 1024  377   32.650   -3.920   2.181, -69.10.208.170   132.163.96.6     2 u  704 1024  377   64.691   -4.168   3.816 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/25 20:54:49.532] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *67.215.249.229  204.9.54.119     2 u  289 1024  377   35.572    1.135   2.291
[08/25 20:54:49.533] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
