[03/31 19:36:36.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:36:36.371] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:36:36.371] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449796,2,2

[03/31 19:36:36.546] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 19:36:36.547] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:36:36.547] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 19:36:36.547] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743449796,2,2

[03/31 19:36:44.270] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 19:37:20.180] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 19:37:20.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 19:37:37.316] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-99cb98360e6711f0ac5300c0089e93e0.json
