[04/28 00:44:25.760] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777337062364_67415dd7429b11f19dc200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-27T19:44:23Z", 624488], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1468.600015, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:43:52Z", "payment_timestamp": "2026-04-28T00:43:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T19:44:23Z", 624488], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1468.57044, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:43:52Z", "payment_timestamp": "2026-04-28T00:43:52Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T00:43:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1530, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T00:44:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T00:44:22Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:43:52Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:43:52Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3bf7b96b429b11f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T00:44:24Z", "type": "parking_session_end", "id": "c95574b2-397c-4979-8c9f-e55962ac2487", "device_id": "m:00C008947D30"}
[04/28 00:44:25.869] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 00:44:32.239] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 00:44:32.362] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.42 > 3.5 - #0 messages waiting
[04/28 00:44:33.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43455 rp_min_to_free 43455
[04/28 00:44:36.987] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 00:44:37.150] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 00:44:37.437] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*134.215.155.177 216.239.35.0     2 u  115 1024  377   32.753    1.027   1.914 good:+216.144.228.179 129.6.15.30      2 u  230 1024  377   45.694    1.854   1.843, +64.79.100.197   204.9.54.119     2 u  965 1024  377   27.642    1.292   1.145, +162.159.200.123 10.72.8.151      3 u  587 1024  377   17.125    0.244   1.759 bad:-198.23.132.33   216.239.35.4     2 u  218 1024  377   54.617    2.426   3.439, -172.235.60.8    128.9.176.30     2 u  862 1024  377   74.646    3.424   2.490, -23.186.168.130  132.163.97.6     2 u   61 1024  377   65.487   -3.715   3.456, -50.117.3.95     17.253.20.45     2 u  444 1024  377   42.448   -0.292   3.079, -185.125.190.57  99.220.8.133     2 u  604 1024  377  111.249   -1.537   2.095 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 00:44:37.621] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *134.215.155.177 216.239.35.0     2 u  115 1024  377   32.753    1.027   1.914
[04/28 00:44:37.621] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/28 00:44:47.258] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:44:47.259] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:45:33.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43454 rp_min_to_free 43454
[04/28 00:45:47.986] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:45:48.225] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:45:48.226] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:45:52.521] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.77 > 3.5)
[04/28 00:46:33.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43453 rp_min_to_free 43453
[04/28 00:46:41.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b8e4280a429b11f18f0a00c008947d30.json
[04/28 00:46:42.218] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3218, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7874176, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3217, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2088, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4454649, "rmq_jsons_sent": 2088, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T00:46:41Z", "type": "system_alive", "id": "e08ad849-3733-4e69-8a59-ff242274f25a", "device_id": "m:00C008947D30"}
[04/28 00:46:42.305] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 00:46:49.239] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:46:49.240] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:47:33.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43452 rp_min_to_free 43452
[04/28 00:47:47.993] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:47:51.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:47:51.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:48:21.212] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1353.911216 seconds; unsuspending background task
[04/28 00:48:21.212] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/28 00:48:21.213] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/28 00:48:33.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43451 rp_min_to_free 43451
[04/28 00:48:52.515] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:48:52.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:49:14.484] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1407.183573 seconds; unsuspending background task
[04/28 00:49:32.309] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 00:49:33.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43450 rp_min_to_free 43450
[04/28 00:49:48.080] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:49:53.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:49:53.543] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
