[03/20 03:35:17.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:35:33.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43284 rp_min_to_free 43284
[03/20 03:35:50.467] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:35:50.468] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:35:50.469] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:35:50.469] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742441750,2,2

[03/20 03:35:50.643] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:35:50.644] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:35:50.644] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:35:50.644] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742441750,2,2

[03/20 03:36:13.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 03:36:13.429] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/20 03:36:14.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-79d209a4053c11f0851400c0089e93e0.json
