[04/02 02:07:57.992] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:07:57.993] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:07:57.993] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743559677,2,2

[04/02 02:07:58.166] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:07:58.167] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:07:58.168] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:07:58.168] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743559678,2,2

[04/02 02:08:00.689] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:08:01.899] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43371 rp_min_to_free 43371
[04/02 02:08:23.769] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 02:08:50.109] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.53 > 3.5)
[04/02 02:08:59.715] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:08:59.716] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:08:59.717] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:08:59.717] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743559739,2,2

[04/02 02:08:59.890] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:08:59.891] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:08:59.891] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:08:59.892] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743559739,2,2

[04/02 02:09:00.708] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:09:01.919] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43370 rp_min_to_free 43370
[04/02 02:09:05.883] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/02 02:09:22.415] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:09:28.508] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:09:51.303] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10015263}'
[04/02 02:09:51.309] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:09:51.310] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/02 02:09:51.310] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-02 02:05:11.464060+00:00
[04/02 02:09:51.312] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/02 02:09:51.313] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
