[11/24 22:44:53.309] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/24 22:44:53.342] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/24 22:44:53.484] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/24 22:44:53.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b8adfa5caab511ef988800c0089e93e0.json
[11/24 22:44:53.618] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/24 22:44:53.755] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 22:44:53.780] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/24 22:44:54.109] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732488291297_b8719e2eaab511ef99c600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.34429, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:42:08Z", "payment_timestamp": "2024-11-24T22:42:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.316613, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:42:09Z", "payment_timestamp": "2024-11-24T22:42:09Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.290538, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:42:26Z", "payment_timestamp": "2024-11-24T22:42:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.26695, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:42:47Z", "payment_timestamp": "2024-11-24T22:42:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.244746, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:43:05Z", "payment_timestamp": "2024-11-24T22:43:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.220038, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:43:26Z", "payment_timestamp": "2024-11-24T22:43:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.196121, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:43:43Z", "payment_timestamp": "2024-11-24T22:43:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.173825, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:44:02Z", "payment_timestamp": "2024-11-24T22:44:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:44:52Z", 7889], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14836.147198, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:44:19Z", "payment_timestamp": "2024-11-24T22:44:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T22:41:55Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7719, "close_timestamp": null, "total_time_purchased": 250, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T22:44:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T22:44:51Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:42:09Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:42:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:42:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:42:47Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:43:05Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:43:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:43:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:44:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:44:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a4320c55aab411ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T22:44:53Z", "type": "parking_session_end", "id": "1c537c03-4c0e-4f9a-a7c9-18e4237cbb5e", "device_id": "m:00C0089E93E0"}
[11/24 22:44:54.175] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 22:45:01.307] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43634 rp_min_to_free 43634
[11/24 22:45:27.990] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
