[11/04 14:49:37.059] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:49:37.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:37.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.092] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:49:47.092] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (587879)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/04 14:49:47.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/04 14:49:47.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
