[06/28 15:44:51.649] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:44:51.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:51.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:45:01.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:45:01.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:45:01.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:45:01.683] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:45:01.684] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:45:01.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:45:01.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:45:01.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:45:01.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
