[04/04 02:22:57.964] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 02:22:57.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743733377,2,2

[04/04 02:22:58.138] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 02:22:58.139] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 02:22:58.139] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 02:22:58.140] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743733378,2,2

[04/04 02:23:00.360] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 14
[04/04 02:23:00.363] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 14 p_type normal cur_min_pur 0 rate_minutes 14 origin_dt 2025-04-03 21:08:00
[04/04 02:23:00.366] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 02:23:03.278] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 27516 rp_min_to_free 27516
[04/04 02:23:32.611] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[04/04 02:23:32.611] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[04/04 02:23:32.612] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 8098f8df10f811f0877c00c0089e93e0
[04/04 02:23:32.612] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[04/04 02:23:32.627] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 02:23:48.769] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 02:23:59.798] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 02:23:59.799] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 02:23:59.800] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 02:23:59.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743733439,2,2

