[08/15 07:10:22.284] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:10:25.614] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:10:28.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:10:28.834] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:10:28.835] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:10:28.835] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723705828,2,2

[08/15 07:10:29.009] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:10:29.010] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:10:29.010] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:10:29.011] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723705829,2,2

[08/15 07:11:01.314] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:11:12.542] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[08/15 07:11:23.481] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":5084763}'
[08/15 07:11:23.483] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5084763, "result": "10.10.100.201"}
[08/15 07:11:23.516] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5084763, "result": "10.10.100.201"} Queue amq.gen-Xo3KoJjBWYdgNzU6Nrdoag #834
[08/15 07:11:24.210] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":5084792}'
[08/15 07:11:24.211] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5084792, "result": "127.0.0.1"}
[08/15 07:11:24.248] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5084792, "result": "127.0.0.1"} Queue amq.gen-GPXJeeX7pa8Na7mpEAvNlg #835
[08/15 07:11:25.618] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:11:27.338] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:11:30.625] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:11:30.626] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:11:30.627] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:11:30.627] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723705890,2,2

