[08/13 03:00:12.620] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 03:00:12.624] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/13 03:00:12.816] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 03:00:12.849] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 03:00:13.011] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 03:00:13.128] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1a6be33a96c311f1b9e700c008947d30.json
[08/13 03:00:13.152] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 03:00:13.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/13 03:00:13.913] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786590008704_1a2d412196c311f1ba4300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T22:00:11Z", 643079, "2026-08-12T22:24:00Z", 643080], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2369.955808, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T02:58:41Z", "payment_timestamp": "2026-08-13T02:58:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T02:58:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2489, "close_timestamp": null, "total_time_purchased": 41.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T03:00:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-13T03:00:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T02:58:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cbe4c95d96c211f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T03:00:13Z", "type": "parking_session_end", "id": "aee8a4c3-3f08-434a-980c-f1f4fdc42b73", "device_id": "m:00C008947D30"}
[08/13 03:00:14.007] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 03:00:34.764] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:00:34.765] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:00:53.944] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/13 03:00:53.945] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/13 03:01:03.455] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 03:01:03.455] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 03:01:26.703] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 03:01:26.709] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/13 03:01:26.713] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78147853, "result": true}
[08/13 03:01:26.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147853, "result": true} Queue amq.gen-gPd-7pYppZfh9Ea8PzlfMg #334
[08/13 03:01:26.820] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78147852}'
[08/13 03:01:26.821] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/13 03:01:26.822] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78147852, "result": true}
[08/13 03:01:26.874] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147852, "result": true} Queue amq.gen-wyKsR5Bg1N1sOOnw6U9w9g #335
[08/13 03:01:26.941] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/13 03:01:35.736] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:01:35.738] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:01:41.637] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 21:55:18.593060 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 21:55:18.593060 req-start=2026-07-12 21:55:18.593060 req-end=2026-09-11 21:55:18.593060
[08/13 03:01:41.637] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 22:01:41.637577 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 21:55:18.593060 req-start=2026-07-12 21:55:18.593060 req-end=2026-09-11 21:55:18.593060) #days 60 days, 0:00:00
