[01/19 18:03:12.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:12.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:12.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:22.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:22.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:22.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:32.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:32.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:32.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:42.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604721)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:03:42.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:42.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:03:52.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
