[04/17 00:54:35.391] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 00:54:35.391] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 00:54:35.392] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/17 00:54:35.392] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 00:54:35.393] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 00:54:35.394] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 00:54:35.395] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 00:54:35.395] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 00:54:35.396] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 00:54:39.695] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 00:54:57.642] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:54:57.643] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:55:02.569] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[04/17 00:55:13.957] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77051696}'
[04/17 00:55:13.965] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/17 00:55:13.966] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/17 00:55:13.990] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/17 00:55:13.998] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-16 02:03:18.750514+00:00 now 2026-04-17 00:55:13.998859+00:00 time_since_grace_origin 22:51:55.248345 vio_grace_time 300 vio_grace_seconds_remaining 0
