[08/17 16:36:44.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/17 16:36:44.864] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d5640cf09a5911f1b9e700c008947d30.json
[08/17 16:36:44.912] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 16:36:45.111] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 16:36:45.149] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 16:36:45.149] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 16:36:45.972] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786984597010_d25ef7cc9a5911f19a4a00c008947d30.jpg", "SPOT_1_1786984597210_d25efdf89a5911f1a38000c008947d30.jpg", "SPOT_1_1786984597410_d25f02809a5911f1835000c008947d30.jpg", "SPOT_1_1786984597610_d25f07579a5911f1969700c008947d30.jpg", "SPOT_1_1786984597810_d25f0be19a5911f1978e00c008947d30.jpg", "SPOT_1_1786984598010_d25f105e9a5911f1ab4200c008947d30.jpg", "SPOT_1_1786984598210_d25f154a9a5911f1929c00c008947d30.jpg", "SPOT_1_1786984598410_d25f1a669a5911f1976300c008947d30.jpg", "SPOT_1_1786984598610_d25f1f029a5911f1b5c200c008947d30.jpg", "SPOT_1_1786984598810_d25f23789a5911f1ace300c008947d30.jpg", "SPOT_1_1786984599010_d25f332b9a5911f1bd0500c008947d30.jpg", "SPOT_1_1786984599210_d25f380f9a5911f197dd00c008947d30.jpg", "SPOT_1_1786984599410_d25f3c9e9a5911f1b34200c008947d30.jpg", "SPOT_1_1786984599610_d25f41149a5911f1962e00c008947d30.jpg", "SPOT_1_1786984599810_d25f45919a5911f1978400c008947d30.jpg", "SPOT_1_1786984600010_d25f4a7d9a5911f1908c00c008947d30.jpg", "SPOT_1_1786984600210_d25f4f059a5911f18a5500c008947d30.jpg", "SPOT_1_1786984600410_d25f544c9a5911f1860e00c008947d30.jpg", "SPOT_1_1786984600610_d25f58c09a5911f19cd900c008947d30.jpg", "SPOT_1_1786984600810_d25f5dc09a5911f195b000c008947d30.jpg", "SPOT_1_1786984601010_d25f634c9a5911f186b900c008947d30.jpg", "SPOT_1_1786984601210_d25f67ca9a5911f1941700c008947d30.jpg", "SPOT_1_1786984601410_d25f6ce89a5911f19b4200c008947d30.jpg", "SPOT_1_1786984601610_d25f71829a5911f1855500c008947d30.jpg", "SPOT_1_1786984601810_d25f76029a5911f1afb000c008947d30.jpg", "SPOT_1_1786984602010_d25f7a809a5911f1badf00c008947d30.jpg", "SPOT_1_1786984602210_d25f7f619a5911f1a1aa00c008947d30.jpg", "SPOT_1_1786984602410_d25f83e19a5911f18b3c00c008947d30.jpg", "SPOT_1_1786984602610_d25f88549a5911f187b500c008947d30.jpg", "SPOT_1_1786984602810_d25f8d219a5911f183bb00c008947d30.jpg", "SPOT_1_1786984603010_d25f93f89a5911f1844300c008947d30.jpg", "SPOT_1_1786984603210_d25f986b9a5911f186f400c008947d30.jpg", "SPOT_1_1786984603410_d25f9db09a5911f1afe000c008947d30.jpg", "SPOT_1_1786984603610_d25fa2a89a5911f1b67800c008947d30.jpg", "SPOT_1_1786984603810_d25fa6ae9a5911f1a34d00c008947d30.jpg", "SPOT_1_1786984604010_d25fb0549a5911f1993400c008947d30.jpg", "SPOT_1_1786984604210_d25fb5409a5911f181ce00c008947d30.jpg", "SPOT_1_1786984604410_d25fb9bd9a5911f1a43e00c008947d30.jpg", "SPOT_1_1786984604610_d25fbe3a9a5911f1b73000c008947d30.jpg", "SPOT_1_1786984604810_d25fc2b09a5911f198b200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:33:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T16:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-17T11:36:43Z", 643248], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 740.36806, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T16:36:07Z", "payment_timestamp": "2026-08-17T16:36:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T16:33:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2094, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-17T16:36:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T16:36:38Z", "entrance_pictures": ["SPOT_1_1786984379982_51749f4a9a5911f195d700c008947d30.jpg", "SPOT_1_1786984376645_516b749c9a5911f1a1be00c008947d30.jpg", "SPOT_1_1786984380431_5174ab5c9a5911f1be4e00c008947d30.jpg", "SPOT_1_1786984381916_5174d8fa9a5911f1aa7300c008947d30.jpg", "SPOT_1_1786984378935_517489ba9a5911f185ee00c008947d30.jpg", "SPOT_1_1786984377157_516b82ca9a5911f18fb200c008947d30.jpg", "SPOT_1_1786984381355_5174cd619a5911f1ac5d00c008947d30.jpg", "SPOT_1_1786984376136_516b6bbd9a5911f1b78600c008947d30.jpg", "SPOT_1_1786984378498_51747e179a5911f1b90700c008947d30.jpg", "SPOT_1_1786984377829_51746ecf9a5911f1a8b100c008947d30.jpg", "SPOT_1_1786984380883_5174b9a69a5911f1a87a00c008947d30.jpg", "SPOT_1_1786984378282_517479289a5911f1aae300c008947d30.jpg", "SPOT_1_1786984375874_516b675c9a5911f194b700c008947d30.jpg", "SPOT_1_1786984375491_516b5d409a5911f1b4a700c008947d30.jpg", "SPOT_1_1786984375282_516b58d79a5911f1a2e400c008947d30.jpg", "SPOT_1_1786984376900_516b79059a5911f18e1e00c008947d30.jpg", "SPOT_1_1786984379564_517494149a5911f18aeb00c008947d30.jpg", "SPOT_1_1786984376400_516b703a9a5911f19f2b00c008947d30.jpg", "SPOT_1_1786984380205_5174a6709a5911f190c800c008947d30.jpg", "SPOT_1_1786984374591_516b4a1c9a5911f1887c00c008947d30.jpg", "SPOT_1_1786984379263_51748f519a5911f18d3300c008947d30.jpg", "SPOT_1_1786984378069_517473c79a5911f19e4200c008947d30.jpg", "SPOT_1_1786984381105_5174c68a9a5911f1b5b500c008947d30.jpg", "SPOT_1_1786984377618_517469079a5911f1a39a00c008947d30.jpg", "SPOT_1_1786984379791_517499789a5911f182e800c008947d30.jpg", "SPOT_1_1786984380658_5174b0d49a5911f1b0fb00c008947d30.jpg", "SPOT_1_1786984375054_516b546b9a5911f1848700c008947d30.jpg", "SPOT_1_1786984375683_516b61a89a5911f1a51600c008947d30.jpg", "SPOT_1_1786984378727_517483b59a5911f191c700c008947d30.jpg", "SPOT_1_1786984382206_5174ddf39a5911f1b12c00c008947d30.jpg", "SPOT_1_1786984381639_5174d2759a5911f1a4cf00c008947d30.jpg", "SPOT_1_1786984374816_516b4e999a5911f18f3700c008947d30.jpg", "SPOT_1_1786984377398_51745f079a5911f19ea700c008947d30.jpg", "SPOT_1_1786984374391_516b43829a5911f1a9b200c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T16:36:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "065fd9cb9a5911f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T16:36:44Z", "type": "parking_session_end", "id": "9546b4f4-54e2-419a-af64-c8af8fdd9fef", "device_id": "m:00C008947D30"}
[08/17 16:36:46.169] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 16:37:00.060] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:37:00.081] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:37:03.428] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43942 rp_min_to_free 43942
