[12/18 20:46:20.757] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:20.770] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.775] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.780] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.785] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.792] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.797] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.802] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.807] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:20.813] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.736] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:30.739] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:30.757] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.765] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.773] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.781] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.790] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.798] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.808] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.822] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:30.831] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.417] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[12/18 20:46:40.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.696] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:40.698] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:40.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.747] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.754] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.763] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.771] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.779] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:40.791] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:41.435] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[12/18 20:46:42.536] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[12/18 20:46:43.649] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[12/18 20:46:44.608] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/18 20:46:45.890] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/18 20:46:46.839] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/18 20:46:48.101] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/18 20:46:49.168] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/18 20:46:50.364] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[12/18 20:46:50.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.694] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:50.696] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (495635)[P7]: 11/18_00:00 - 01/17_23:59)> start_dt=2024-11-18 00:00:00
[12/18 20:46:50.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.742] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.758] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.766] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.775] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:50.783] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-18 00:04:00 iteration 10
[12/18 20:46:51.382] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/18 20:46:52.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/18 20:46:53.563] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/18 20:46:54.795] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
