[04/15 20:53:27.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:53:27.247] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:53:38.641] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2d879b58390d11f19d9d00c008947d30.json
[04/15 20:53:39.412] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3046, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6950804, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3046, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2043, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4727517, "rmq_jsons_sent": 2043, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T20:53:38Z", "type": "system_alive", "id": "01fcd5b5-0bf3-44b4-a778-eaecc1d149a5", "device_id": "m:00C008947D30"}
[04/15 20:53:39.516] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 20:54:02.564] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43685 rp_min_to_free 43685
[04/15 20:54:29.395] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:54:29.395] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:54:56.885] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 20:55:02.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43684 rp_min_to_free 43684
[04/15 20:55:30.249] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:55:30.250] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:55:46.513] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 649.925193 seconds; unsuspending background task
[04/15 20:55:46.513] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 20:55:46.514] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 20:56:02.578] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43683 rp_min_to_free 43683
[04/15 20:56:26.055] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-16 15:48:18.865375 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 15:48:18.865375 req-start=2026-03-15 15:48:18.865375 req-end=2026-05-15 15:48:18.865375
[04/15 20:56:26.056] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-16 15:56:26.056554 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 15:48:18.865375 req-start=2026-03-15 15:48:18.865375 req-end=2026-05-15 15:48:18.865375) #days 60 days, 0:00:00
