[08/12 15:41:36.618] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:41:52.474] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42558 rp_min_to_free 42558
[08/12 15:42:36.070] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-70ed86a0966411f1a4eb00c008947d30.json
[08/12 15:42:36.792] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 553, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 699780, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 553, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 613, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 831338, "rmq_jsons_sent": 613, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-12T15:42:36Z", "type": "system_alive", "id": "7c30dfb6-f2f1-44c5-888b-29566ff5be59", "device_id": "m:00C008947D30"}
[08/12 15:42:36.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 15:42:38.527] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:42:38.528] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:42:52.475] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42557 rp_min_to_free 42557
[08/12 15:43:11.013] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.49 > 3.5)
[08/12 15:43:26.560] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 15:43:40.517] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:43:40.518] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 15:43:50.793] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.1 > 3.5 - #0 messages waiting
[08/12 15:43:50.798] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/12 15:43:52.442] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42556 rp_min_to_free 42556
[08/12 15:43:55.252] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/12 15:43:55.253] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2103244000, 'used': 1114456000, 'swap_free': 0}
