[05/02 15:10:06.101] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (624982)[P7]: 04/02_00:00 - 06/01_23:59)> start_dt=2026-04-02 00:00:00
[05/02 15:10:06.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:06.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:15.772] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[05/02 15:10:16.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
[05/02 15:10:16.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-02 00:04:00 iteration 10
