[04/14 23:08:06.889] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:08:06.889] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:08:06.889] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672086,2,2

[04/14 23:08:07.063] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:08:07.065] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:08:07.065] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:08:07.066] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672087,2,2

[04/14 23:08:29.309] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 23:08:29.310] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 23:08:29.336] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/14 23:09:00.554] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/14 23:09:02.213] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40670 rp_min_to_free 40670
[04/14 23:09:08.739] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:09:08.741] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:09:08.741] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:09:08.742] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672148,2,2

[04/14 23:09:08.914] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:09:08.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:09:08.920] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:09:08.920] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672148,2,2

[04/14 23:10:02.250] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40669 rp_min_to_free 40669
[04/14 23:10:05.761] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:10:10.606] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:10:10.608] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:10:10.608] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:10:10.609] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672210,2,2

[04/14 23:10:10.782] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:10:10.783] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:10:10.783] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:10:10.783] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672210,2,2

[04/14 23:10:47.826] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b3510704198511f0875300c0089e93e0.json
