[02/24 15:15:31.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410131,2,2

[02/24 15:15:31.252] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:15:31.255] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:15:31.256] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:15:31.257] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410131,2,2

[02/24 15:15:57.831] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 15:15:58.029] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 15:15:58.030] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 15:15:58.060] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 15:16:06.057] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 15:16:07.783] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44083 rp_min_to_free 44083
[02/24 15:16:10.613] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/24 15:16:10.754] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/24 15:16:10.930] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*173.73.96.68    .E810.           1 u  698 1024  373   40.387   -2.157   3.135 good:+134.215.155.177 216.239.35.0     2 u  621 1024  377   31.533   -2.608   3.536, +163.123.152.14  23.94.221.138    3 u  513 1024  377   35.789   -2.387   3.295, +50.205.57.38    .GPS.            1 u  192 1024  377   46.058   -0.492   2.531 bad:-23.168.136.132  17.253.26.123    2 u 1030 1024  377   33.430    0.692   1.379, -135.134.111.122 69.89.207.199    2 u  143 1024  377   29.593   -1.431   3.307 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/24 15:16:11.109] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *173.73.96.68    .E810.           1 u  698 1024  373   40.387   -2.157   3.135
[02/24 15:16:11.110] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/24 15:16:32.883] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:16:32.884] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:16:32.885] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:16:32.885] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410192,2,2

[02/24 15:16:33.062] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:16:33.063] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:16:33.063] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:16:33.064] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410193,2,2

[02/24 15:17:07.772] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44082 rp_min_to_free 44082
[02/24 15:17:34.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:17:34.677] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:17:34.678] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:17:34.679] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410254,2,2

[02/24 15:17:34.850] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:17:34.851] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:17:34.852] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
