[08/30 02:49:26.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43330 rp_min_to_free 43330
[08/30 02:49:40.277] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:49:48.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:49:48.440] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:49:48.440] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:49:48.440] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986188,2,2

[08/30 02:49:48.613] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:49:48.615] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:49:48.615] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:49:48.615] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986188,2,2

[08/30 02:49:56.538] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/30 02:49:56.538] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/30 02:49:56.567] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/30 02:50:01.623] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/30 02:50:01.644] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/30 02:50:01.677] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:50:26.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43329 rp_min_to_free 43329
[08/30 02:50:33.680] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:50:40.270] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:50:41.173] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/30 02:50:50.293] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:50:50.294] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:50:50.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:50:50.295] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986250,2,2

[08/30 02:50:50.469] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:50:50.470] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:50:50.470] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:50:50.471] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986250,2,2

[08/30 02:51:01.726] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:51:24.475] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/30 02:51:24.553] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
