[03/17 02:33:45.889] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:33:45.918] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 02:33:50.676] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:33:50.677] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:33:50.678] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:33:50.678] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742178830,2,2

[03/17 02:33:50.852] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:33:50.853] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:33:50.853] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:33:50.853] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742178830,2,2

[03/17 02:34:33.655] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:34:33.656] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:34:52.495] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:34:52.496] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:34:52.497] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:34:52.497] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742178892,2,2

[03/17 02:34:52.673] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:34:52.674] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:34:52.675] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:34:52.675] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742178892,2,2

[03/17 02:34:54.581] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 02:35:33.693] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:35:33.693] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:35:42.207] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-855c017802d811f0851400c0089e93e0.json
[03/17 02:35:42.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5044, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6395520, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5044, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5533, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9617299, "rmq_jsons_sent": 5533, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T02:35:42Z", "type": "system_alive", "id": "808bba59-cfc0-468a-a518-7eb7083a42f4", "device_id": "m:00C0089E93E0"}
[03/17 02:35:43.095] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:35:54.281] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:35:54.283] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
