[07/01 17:30:50.227] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/01 17:31:12.266] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:31:12.423] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:31:12.426] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:31:12.429] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:31:12.525] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:31:12.526] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:31:25.660] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/01 17:31:27.076] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 17:31:27.598] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43888 rp_min_to_free 43888
[07/01 17:31:44.966] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/01 17:31:45.129] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/01 17:31:45.323] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  620 1024  377   69.657    0.478   2.248 good:+67.215.233.23   23.186.168.127   3 u  770 1024  377   73.657   -0.762   4.201, +44.190.5.123    17.253.4.45      2 u  917 1024  377   68.547   -0.983   2.335, +185.125.190.56  99.220.8.133     2 u  656 1024  377  107.686   -3.437   2.614 bad:-69.172.133.130  68.234.48.70     2 u  399 1024  375   46.657   -0.829   2.284 other:
