[08/03 22:26:34.697] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:26:34.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:34.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.619] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.622] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.624] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.628] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:26:44.628] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:26:44.634] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.636] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.639] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.641] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.651] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:44.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:47.698] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/03 22:26:48.226] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/03 22:26:48.730] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/03 22:26:49.219] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/03 22:26:49.719] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/03 22:26:50.222] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/03 22:26:50.748] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/03 22:26:51.260] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/03 22:26:51.756] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/03 22:26:52.285] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/03 22:26:52.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/03 22:26:53.334] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/03 22:26:53.862] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/03 22:26:54.376] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/03 22:26:54.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.713] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:26:54.714] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641416)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 22:26:54.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 22:26:54.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
