[03/31 00:55:01.212] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:55:01.354] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 00:55:01.469] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c694f65c0dca11f0a08800c0089e93e0.json
[03/31 00:55:01.490] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 00:55:01.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 00:55:02.233] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743382497697_c65915230dca11f094e900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 278, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 89.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5879.382656, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:53:59Z", "payment_timestamp": "2025-03-31T00:53:59Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-30T19:54:59Z", 10821, "2025-03-30T20:22:00Z", 10822], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5879.358296, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:54:03Z", "payment_timestamp": "2025-03-31T00:54:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T00:53:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3495, "close_timestamp": null, "total_time_purchased": 99.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T00:54:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T00:54:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:54:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:54:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e6dd58430dc911f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T00:55:01Z", "type": "parking_session_end", "id": "a574f77b-11eb-4f97-bd71-80081219677c", "device_id": "m:00C0089E93E0"}
[03/31 00:55:02.334] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:55:03.642] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 00:55:03.642] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 00:55:03.670] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/31 00:55:32.854] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.89 > 3.5)
[03/31 00:55:34.465] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:55:34.465] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:55:47.551] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e20c7e280dca11f0a08800c0089e93e0.json
[03/31 00:55:48.336] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 344, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1118204, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 344, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 461, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1466015, "rmq_jsons_sent": 461, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T00:55:47Z", "type": "system_alive", "id": "b0a83879-c766-4b04-90ac-69d3f1dbe2cb", "device_id": "m:00C0089E93E0"}
[03/31 00:55:48.431] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:55:57.896] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:55:57.898] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:55:57.898] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:55:57.898] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743382557,2,2

[03/31 00:55:58.072] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:55:58.074] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:55:58.074] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:55:58.074] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743382558,2,2

[03/31 00:56:24.477] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 00:56:34.441] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:56:34.442] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
