[08/31 23:23:16.965] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:23:22.899] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 23:23:22.936] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.48 > 3.5 - #0 messages waiting
[08/31 23:23:24.790] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43536 rp_min_to_free 43536
[08/31 23:23:25.193] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 23:23:27.723] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/31 23:23:27.885] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/31 23:23:28.169] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/15 (primary/good+primary/total) - primary:*199.102.46.74   .GPS.            1 u  423 1024  377   31.630   -0.906   2.661 good:+199.85.8.46     129.134.27.123   2 u  925 1024  377   25.472   -2.121   2.817, +193.163.204.113 17.253.2.35      2 u  323 1024  377   41.897   -1.568   2.727, +23.160.16.36    209.195.0.250    2 u  888 1024  377   49.483    1.048   1.650, +23.186.168.125  132.163.96.4     2 u  960 1024  377   70.430    0.492   2.602, +208.70.148.101  132.163.97.6     2 u  218 1024  377   63.507   -1.078   3.243, +185.125.190.58  29.88.99.4       2 u  220 1024  377  110.709   -2.747   2.027 bad:-172.104.209.204 168.61.215.74    5 u  217 1024  377   48.722   -0.962   2.074, -45.63.54.13     17.253.83.253    2 u  362 1024  377   67.373   -2.036   3.346, -38.28.93.135    .PPS.            1 u  876 1024  377   55.115   -0.693   3.577 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/31 23:23:28.349] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.74   .GPS.            1 u  423 1024  377   31.630   -0.906   2.661
[08/31 23:23:28.349] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/31 23:24:18.481] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:24:18.483] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:24:24.806] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43535 rp_min_to_free 43535
[08/31 23:24:31.343] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 18:20:17.429507 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:20:17.429507 req-start=2026-07-31 18:20:17.429507 req-end=2026-09-30 18:20:17.429507
[08/31 23:24:31.343] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 18:24:31.343659 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:20:17.429507 req-start=2026-07-31 18:20:17.429507 req-end=2026-09-30 18:20:17.429507) #days 60 days, 0:00:00
