[11/25 18:51:51.615] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:52:01.287] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[11/25 18:52:11.855] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:52:11.856] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:52:11.857] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:52:11.857] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560731,2,2

[11/25 18:52:12.030] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:52:12.032] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:52:12.033] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:52:12.033] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560732,2,2

[11/25 18:52:23.098] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-67f24c04ab5e11ef988800c0089e93e0.json
[11/25 18:52:23.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1059, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2838960, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1059, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1151, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2362383, "rmq_jsons_sent": 1151, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T18:52:23Z", "type": "system_alive", "id": "549f83c0-d24a-401b-bd71-abead6d57f17", "device_id": "m:00C0089E93E0"}
[11/25 18:52:23.635] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:52:59.577] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 18:53:01.300] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[11/25 18:53:04.130] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 18:53:04.251] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 18:53:04.427] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u 1947 1024   62   28.710    0.423   0.387 good:+5.161.111.190   225.254.30.190   4 u  65m 1024  310   27.934    0.368   0.947, +23.150.40.242   204.9.54.119     2 u  438 1024  157   13.667    0.051  23.111, +149.28.61.105   208.113.130.146  3 u  431 1024   17   27.068    0.707   0.966 bad:-104.194.8.227   192.12.19.20     2 u  59m 1024  210   45.132   -0.653   0.766, -50.218.103.254  132.163.96.1     2 u 1519 1024  142   34.677    1.506   1.530 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/25 18:53:04.603] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u 1947 1024   62   28.710    0.423   0.387
[11/25 18:53:04.603] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 18:53:13.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:53:13.628] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:53:13.628] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:53:13.628] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560793,2,2

[11/25 18:53:13.802] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:53:13.803] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:53:13.804] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:53:13.804] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560793,2,2

[11/25 18:53:21.154] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 18:53:21.154] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 18:53:21.182] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 18:53:32.080] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 18:54:01.302] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[11/25 18:54:01.303] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[11/25 18:54:01.303] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-11-24 18:54:01.303488+00:00
[11/25 18:54:01.304] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 13:51:09.434269 cached_end=2024-12-25 13:51:09.434269 req_start=2024-11-24 12:54:01.303488 req_end=2024-12-08 12:54:01.303488) #days 60 days, 0:00:00
[11/25 18:54:01.304] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 13:51:09.434269 cached_end=2024-12-25 13:51:09.434269 req_start=2024-11-18 12:54:01.304423 req_end=2024-12-02 12:54:01.304423) #days 60 days, 0:00:00
[11/25 18:54:01.304] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 18:54:01.305] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 18:54:01.305] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #127 tx_failed 0) STATE_IDLE
[11/25 18:54:01.317] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 127 (tx_seqno 127 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:01.318] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 18:54:01.318] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 18:54:01.318] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 18:54:01.319] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[11/25 18:54:01.335] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-a280150eab5e11ef988800c0089e93e0.json
[11/25 18:54:01.334] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[11/25 18:54:01.343] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[11/25 18:54:01.354] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 18:54:01.355] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[11/25 18:54:01.355] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[11/25 18:54:01.356] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 18:54:01.356] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 18:54:01.356] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[11/25 18:54:01.377] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/25 18:54:01.378] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[11/25 18:54:01.388] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 18:54:01.389] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[11/25 18:54:01.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[11/25 18:54:01.390] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 18:54:01.390] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[11/25 18:54:01.390] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[11/25 18:54:01.411] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/25 18:54:01.412] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[11/25 18:54:01.433] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[11/25 18:54:01.854] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-11-25T18:54:01Z", "type": "parking_event_enter_free_parking", "id": "53db0a76-8acd-48a6-b20d-11628448f5f2", "device_id": "m:00C0089E93E0"}
[11/25 18:54:01.926] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:54:02.318] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:54:02.318] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[11/25 18:54:02.319] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
