[08/26 13:18:46.250] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42701 rp_min_to_free 42701
[08/26 13:18:59.691] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 13:19:08.236] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:19:08.241] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:19:26.004] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/26 13:19:26.004] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/26 13:19:26.038] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/26 13:19:44.514] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 13:19:44.602] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.2
[08/26 13:19:46.163] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42700 rp_min_to_free 42700
[08/26 13:20:09.911] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:20:09.913] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:20:46.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42699 rp_min_to_free 42699
[08/26 13:20:59.775] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 13:21:11.471] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:21:11.473] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:21:46.207] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42698 rp_min_to_free 42698
[08/26 13:21:46.380] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/26 13:22:13.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:22:13.009] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:22:26.139] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/26 13:22:26.139] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/26 13:22:26.187] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/26 13:22:46.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42697 rp_min_to_free 42697
[08/26 13:22:55.507] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/26 13:22:57.755] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.248s
[08/26 13:22:59.798] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 13:23:14.504] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:23:14.505] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:23:24.229] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-50a02644a15111f1a6fc00c008947d30.json
[08/26 13:23:25.003] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2445, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4519728, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2445, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2782, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3027773, "rmq_jsons_sent": 2782, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T13:23:24Z", "type": "system_alive", "id": "6c898ef0-a1e1-4ca7-bb1a-907afff61a89", "device_id": "m:00C008947D30"}
[08/26 13:23:25.102] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 13:23:46.204] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42696 rp_min_to_free 42696
[08/26 13:24:16.060] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:24:16.061] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:24:44.529] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 13:24:46.249] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42695 rp_min_to_free 42695
[08/26 13:24:49.080] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/26 13:24:49.222] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 13:24:49.402] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*67.215.249.229  204.9.54.119     2 u  608 1024  377   36.590    0.673   3.181 good:+216.230.233.39  216.239.35.0     2 u 1062 1024  377   58.401    1.099   2.927, +45.79.189.79    144.202.0.197    3 u  725 1024  377   43.994    1.256   1.884, +91.189.91.157   132.163.96.1     2 u 1029 1024  377   46.645   -0.003   1.946 bad:-40.160.28.79    192.155.88.241   3 u   62 1024  377   36.101   -1.809   4.381, -97.107.136.23   69.180.17.124    2 u  335 1024  377   47.373    0.892   6.056, -69.10.208.170   132.163.96.3     2 u  128 1024  377   66.282   -0.620   2.612 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/26 13:24:49.580] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *67.215.249.229  204.9.54.119     2 u  608 1024  377   36.590    0.673   3.181
[08/26 13:24:49.580] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/26 13:24:59.891] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 13:25:17.525] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 13:25:17.526] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
