[08/12 18:54:23.452] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/12 18:54:23.568] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3bee5d10967f11f1be5100c008947d30.json
[08/12 18:54:23.588] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/12 18:54:23.724] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/12 18:54:23.760] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/12 18:54:24.351] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786560861084_3baf740f967f11f1b0f600c008947d30.jpg"], "lpr_plate": "F9010", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T13:54:22Z", 643018, "2026-08-12T14:54:22Z", 643018, "2026-08-12T15:54:22Z", 643018, "2026-08-12T16:54:22Z", 643018], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14365.077593, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:53:47Z", "payment_timestamp": "2026-08-12T18:53:47Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-12T18:52:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4065, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-12T18:54:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-12T18:54:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:53:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "af4cdbc1967e11f1be5100c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-12T18:54:23Z", "type": "parking_session_end", "id": "b8bb79df-e19e-493b-8f6a-e3f87bf71243", "device_id": "m:00C008947D30"}
[08/12 18:54:24.455] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 18:54:53.295] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:54:53.297] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:55:14.281] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43804 rp_min_to_free 43804
[08/12 18:55:45.465] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 18:55:54.979] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:55:54.980] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:56:12.245] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 13:52:09.224111 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 13:52:09.224111 req-start=2026-07-12 13:52:09.224111 req-end=2026-09-11 13:52:09.224111
[08/12 18:56:12.246] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 13:56:12.245902 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 13:52:09.224111 req-start=2026-07-12 13:52:09.224111 req-end=2026-09-11 13:52:09.224111) #days 60 days, 0:00:00
