[07/08 18:19:01.859] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:19:23.328] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43840 rp_min_to_free 43840
[07/08 18:19:48.011] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:19:48.012] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:20:01.858] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:20:01.861] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:20:03.568] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2365.897355 seconds; unsuspending background task
[07/08 18:20:03.568] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/08 18:20:03.569] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/08 18:20:23.334] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43839 rp_min_to_free 43839
[07/08 18:20:43.422] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 18:20:43.829] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:20:43.833] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:20:50.336] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:20:50.338] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:20:59.972] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:20:59.975] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:21:01.879] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:21:01.883] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:21:02.379] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:21:02.384] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:21:03.863] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:21:03.868] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:21:21.345] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/08 18:21:21.448] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.72 > 3.5 - #0 messages waiting
[07/08 18:21:23.340] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43838 rp_min_to_free 43838
[07/08 18:21:26.673] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/08 18:21:26.866] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/08 18:21:27.155] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/15 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  604 1024  377   44.436   -0.514   2.039 good:+23.168.24.210   243.50.127.182   2 u  735 1024  377   36.326   -1.106   2.411, +23.186.168.129  132.163.97.6     2 u  141 1024  375   70.623   -2.932   3.514, +107.172.99.37   17.253.4.37      2 u  841 1024  377   67.407   -0.226   2.618, +91.189.91.157   132.163.96.1     2 u  967 1024  375   49.076   -2.426   1.360, +185.213.18.212  17.253.2.45      2 u  280 1024  377   43.852   -1.193   1.948, +185.125.190.57  99.220.8.133     2 u  617 1024  377  116.135   -1.446   1.353, +185.125.190.58  99.220.8.133     2 u  389 1024  377  108.781   -2.322   2.673 bad:-159.203.158.197 242.71.143.169   2 u   98 1024  377   35.511   -5.448   6.334, -185.214.143.237 164.67.62.212    2 u  702 1024  377   66.194   -3.990   5.593 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/08 18:21:27.333] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  604 1024  377   44.436   -0.514   2.039
[07/08 18:21:27.334] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/08 18:21:38.957] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/08 18:21:38.963] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/08 18:21:38.967] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77878094, "result": true}
[07/08 18:21:39.024] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878094, "result": true} Queue amq.gen-SL--BQeiyKuMaWKjA2ajCg #1194
[07/08 18:21:39.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77878095}'
[07/08 18:21:39.074] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/08 18:21:39.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878095, "result": true}
[07/08 18:21:39.119] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878095, "result": true} Queue amq.gen-SmUxCcDtvgdZ7k0Y1UBTYw #1195
[07/08 18:21:39.206] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dc9f2ae27af911f19cd100c008947d30.json
[07/08 18:21:39.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1195, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2850664, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1195, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 531, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1811557, "rmq_jsons_sent": 531, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-08T18:21:39Z", "type": "system_alive", "id": "1960e661-577c-43de-a021-a135e265f116", "device_id": "m:00C008947D30"}
