[08/18 12:37:05.355] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/18 12:37:05.589] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[08/18 12:37:05.622] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/18 12:37:05.815] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/18 12:37:05.932] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8553b8f29b0111f1884e00c008947d30.json
[08/18 12:37:05.954] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 12:37:06.010] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:37:06.064] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 12:37:06.733] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787056622927_840a40879b0111f1a85500c008947d30.jpg", "SPOT_1_1787056623127_840a472b9b0111f1a95c00c008947d30.jpg", "SPOT_1_1787056623327_840a4b479b0111f1ba2a00c008947d30.jpg", "SPOT_1_1787056623527_840a4f579b0111f1902300c008947d30.jpg", "SPOT_1_1787056623727_840a53669b0111f1b1cf00c008947d30.jpg", "SPOT_1_1787056623927_840a57809b0111f1bcc200c008947d30.jpg", "SPOT_1_1787056624127_840a5b8f9b0111f18dea00c008947d30.jpg", "SPOT_1_1787056624327_840a5f979b0111f1841800c008947d30.jpg", "SPOT_1_1787056624527_840a639c9b0111f1b40700c008947d30.jpg", "SPOT_1_1787056624727_840a698a9b0111f192ee00c008947d30.jpg", "SPOT_1_1787056624927_840a6db09b0111f18e8500c008947d30.jpg", "SPOT_1_1787056625127_840a71ca9b0111f1bf4400c008947d30.jpg", "SPOT_1_1787056625327_840a78b59b0111f1818000c008947d30.jpg", "SPOT_1_1787056625527_840a7f599b0111f19b6600c008947d30.jpg", "SPOT_1_1787056625727_840a83d79b0111f1ab8300c008947d30.jpg", "SPOT_1_1787056625927_840a88e89b0111f185d300c008947d30.jpg", "SPOT_1_1787056626127_840a8d7a9b0111f1a0d200c008947d30.jpg", "SPOT_1_1787056626327_840a922b9b0111f1b31300c008947d30.jpg", "SPOT_1_1787056626527_840a9e3d9b0111f1977d00c008947d30.jpg", "SPOT_1_1787056626727_840aa2e39b0111f1ac3a00c008947d30.jpg", "SPOT_1_1787056626927_840aa76b9b0111f1ad7a00c008947d30.jpg", "SPOT_1_1787056627127_840aabf59b0111f1829900c008947d30.jpg", "SPOT_1_1787056627327_840ab1009b0111f1a54800c008947d30.jpg", "SPOT_1_1787056627527_840ab5859b0111f1af8300c008947d30.jpg", "SPOT_1_1787056627727_840aba179b0111f1a93900c008947d30.jpg", "SPOT_1_1787056627927_840ac2389b0111f1911b00c008947d30.jpg", "SPOT_1_1787056628127_840ac6a19b0111f1b5f900c008947d30.jpg", "SPOT_1_1787056628327_840acaa69b0111f18edc00c008947d30.jpg", "SPOT_1_1787056628527_840acec29b0111f1ae1500c008947d30.jpg", "SPOT_1_1787056628727_840ad2c79b0111f1981100c008947d30.jpg", "SPOT_1_1787056628927_840ad6e19b0111f1918e00c008947d30.jpg", "SPOT_1_1787056629127_840adaf09b0111f1830400c008947d30.jpg", "SPOT_1_1787056629327_840adf029b0111f1bfd000c008947d30.jpg", "SPOT_1_1787056629527_840ae30a9b0111f1b08d00c008947d30.jpg", "SPOT_1_1787056629727_840ae70f9b0111f1ac8f00c008947d30.jpg", "SPOT_1_1787056629927_840aeb289b0111f195e800c008947d30.jpg", "SPOT_1_1787056630127_840aef579b0111f19bf000c008947d30.jpg", "SPOT_1_1787056630327_840af3709b0111f1890a00c008947d30.jpg", "SPOT_1_1787056630527_840af7809b0111f1be5d00c008947d30.jpg", "SPOT_1_1787056630727_840afb919b0111f18fba00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:32:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-18T07:37:04Z", 643357], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 719.035312, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T12:36:31Z", "payment_timestamp": "2026-08-18T12:36:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T12:32:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7230, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-18T12:37:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T12:37:02Z", "entrance_pictures": ["SPOT_1_1787056376050_f32128829b0011f1a8e600c008947d30.jpg", "SPOT_1_1787056378252_f32159619b0011f1af3600c008947d30.jpg", "SPOT_1_1787056378452_f3215dc29b0011f1a5df00c008947d30.jpg", "SPOT_1_1787056373428_f320effd9b0011f18a1e00c008947d30.jpg", "SPOT_1_1787056376677_f32135859b0011f1847000c008947d30.jpg", "SPOT_1_1787056379088_f3216aa69b0011f1a0d000c008947d30.jpg", "SPOT_1_1787056377252_f32142739b0011f18fef00c008947d30.jpg", "SPOT_1_1787056375838_f32124239b0011f1bc0800c008947d30.jpg", "SPOT_1_1787056375034_f321127d9b0011f18c3700c008947d30.jpg", "SPOT_1_1787056372020_f320c7549b0011f1a47000c008947d30.jpg", "SPOT_1_1787056377071_f3213e289b0011f1ad7700c008947d30.jpg", "SPOT_1_1787056374431_f32105709b0011f1ac3500c008947d30.jpg", "SPOT_1_1787056372220_f320cbd19b0011f19afc00c008947d30.jpg", "SPOT_1_1787056379475_f321732b9b0011f1906700c008947d30.jpg", "SPOT_1_1787056373648_f320f4409b0011f1a3e400c008947d30.jpg", "SPOT_1_1787056379294_f3216ede9b0011f1b0df00c008947d30.jpg", "SPOT_1_1787056376245_f3212cee9b0011f1834a00c008947d30.jpg", "SPOT_1_1787056371818_f320ba979b0011f18bb800c008947d30.jpg", "SPOT_1_1787056374632_f32109ba9b0011f1a34b00c008947d30.jpg", "SPOT_1_1787056377453_f32146ca9b0011f1b49000c008947d30.jpg", "SPOT_1_1787056373226_f320eb9c9b0011f1a79e00c008947d30.jpg", "SPOT_1_1787056372425_f320d0149b0011f1898000c008947d30.jpg", "SPOT_1_1787056376471_f321313a9b0011f1bab600c008947d30.jpg", "SPOT_1_1787056372827_f320d8999b0011f1a0f400c008947d30.jpg", "SPOT_1_1787056377654_f3214c6b9b0011f18b9c00c008947d30.jpg", "SPOT_1_1787056374040_f320fcd79b0011f1a02600c008947d30.jpg", "SPOT_1_1787056374251_f32101239b0011f1832e00c008947d30.jpg", "SPOT_1_1787056374833_f3210e1c9b0011f1a94900c008947d30.jpg", "SPOT_1_1787056375235_f32116dc9b0011f1bd5500c008947d30.jpg", "SPOT_1_1787056373026_f320e7339b0011f1927700c008947d30.jpg", "SPOT_1_1787056375436_f3211b459b0011f1b8bc00c008947d30.jpg", "SPOT_1_1787056377851_f32150d49b0011f1ab6200c008947d30.jpg", "SPOT_1_1787056378052_f32155179b0011f1ac4900c008947d30.jpg", "SPOT_1_1787056375637_f3211fc59b0011f19ab700c008947d30.jpg", "SPOT_1_1787056378863_f32166519b0011f1951900c008947d30.jpg", "SPOT_1_1787056376889_f32139d19b0011f1bfc100c008947d30.jpg", "SPOT_1_1787056378656_f321620c9b0011f1b9ab00c008947d30.jpg", "SPOT_1_1787056372622_f320d4619b0011f18fd500c008947d30.jpg", "SPOT_1_1787056373831_f320f88c9b0011f1995e00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T12:36:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "968b0b9f9b0011f1884e00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T12:37:05Z", "type": "parking_session_end", "id": "3fc73e78-5107-45a3-971e-bd2773292188", "device_id": "m:00C008947D30"}
[08/18 12:37:06.841] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 12:37:46.066] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
