[05/08 16:10:29.557] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/08 16:10:29.750] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/08 16:10:29.783] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/08 16:10:30.017] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/08 16:10:30.130] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 16:10:30.135] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6f1771ea4af811f1a36000c008947d30.json
[05/08 16:10:30.156] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/08 16:10:30.308] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/08 16:10:30.914] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778256627508_6ecc8e784af811f1941000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-05-08T11:10:29Z", 626551], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 854.379901, "tax_amount": 0, "payment_received_timestamp": "2026-05-08T16:09:43Z", "payment_timestamp": "2026-05-08T16:09:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-08T16:09:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2683, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T16:10:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-08T16:10:27Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-08T16:09:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "09b3a3794af811f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-08T16:10:30Z", "type": "parking_session_end", "id": "e7e619ba-6948-4c80-84ed-a58be4a4798f", "device_id": "m:00C008947D30"}
[05/08 16:10:31.014] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 16:11:07.231] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
