[08/03 23:59:10.671] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641448)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:59:10.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:10.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.708] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641448)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:59:20.709] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641448)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:59:20.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:20.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:30.622] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:30.625] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:30.628] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:30.631] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641448)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:59:30.631] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641448)[P7]: 07/04_00:00 - 09/02_23:59)> start_dt=2026-07-04 00:00:00
[08/03 23:59:30.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
[08/03 23:59:30.640] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-03 00:04:00 iteration 10
