[02/10 17:16:17.447] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/10 17:16:17.609] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/10 17:16:17.645] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/10 17:16:17.776] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/10 17:16:17.891] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3632f7c006a411f1ba5d00c008947d30.json
[02/10 17:16:17.919] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/10 17:16:18.013] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:16:18.275] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/10 17:16:18.643] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1770743775621_35f73d9906a411f1a80300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-10T11:16:16Z", 610061], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4456.924426, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T17:15:33Z", "payment_timestamp": "2026-02-10T17:15:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4456.906232, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T17:15:49Z", "payment_timestamp": "2026-02-10T17:15:49Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-10T17:15:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6049, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-10T17:16:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-10T17:16:15Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T17:15:34Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T17:15:52Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b1b0817106a311f1ba5d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-10T17:16:17Z", "type": "parking_session_end", "id": "3691b6e0-aadc-4ebc-a9ed-58e796d36e07", "device_id": "m:00C008947D30"}
[02/10 17:16:18.742] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:17:11.244] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:17:11.248] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 17:17:12.557] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33882 rp_min_to_free 33882
[02/10 17:17:22.438] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-24 11:05:12.396240 cached-duration=40 days, 0:00:00.052197 cached-end=2026-03-05 11:05:12.448437 req-start=2026-01-23 11:05:12.396240 req-end=2026-03-05 11:05:12.448437) #days 44 days, 0:00:00.052197
[02/10 17:17:22.515] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>]
[02/10 17:17:22.519] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)>]
[02/10 17:17:22.520] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)>]
[02/10 17:17:22.521] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/10 17:17:22.521] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/10 17:17:22.525] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.523265
[02/10 17:17:22.528] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.526356
[02/10 17:17:22.534] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.531429
[02/10 17:17:22.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.534822
[02/10 17:17:22.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.543273
[02/10 17:17:22.550] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.547102
[02/10 17:17:22.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.551493
[02/10 17:17:22.556] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.554323
[02/10 17:17:22.559] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.561014
[02/10 17:17:22.567] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.565211
[02/10 17:17:22.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.568577
[02/10 17:17:22.574] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.571780
[02/10 17:17:22.577] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:22.574985
[02/10 17:17:22.580] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 03/07_23:59)> curdt 2026-02-19 14:17:00
[02/10 17:17:22.582] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
