[08/21 16:02:44.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:02:44.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:44.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:45.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:45.004] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:45.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:45.009] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:45.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:45.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:45.017] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:52.554] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[08/21 16:02:53.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/21 16:02:53.608] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/21 16:02:54.056] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/21 16:02:54.432] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/21 16:02:54.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/21 16:02:55.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.017] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.021] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:02:55.023] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:02:55.029] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.046] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:02:55.133] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/21 16:02:55.461] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/21 16:02:55.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/21 16:02:56.168] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/21 16:02:56.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/21 16:02:56.859] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/21 16:02:57.191] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/21 16:02:57.552] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/21 16:02:57.906] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/21 16:02:58.269] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/21 16:02:58.640] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/21 16:03:04.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.955] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.957] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.960] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:04.961] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 16:03:04.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.973] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.980] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:04.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:09.623] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/21 16:03:11.730] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.106s
[08/21 16:03:14.951] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 16:03:14.954] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
