[07/20 16:49:18.978] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:49:18.979] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:49:23.298] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43930 rp_min_to_free 43930
[07/20 16:50:17.335] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/20 16:50:19.801] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:50:19.802] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:50:22.846] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-196a0dba845b11f19cd100c008947d30.json
[07/20 16:50:23.318] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43929 rp_min_to_free 43929
[07/20 16:50:23.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3408, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5086104, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3408, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4265, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6363946, "rmq_jsons_sent": 4265, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-20T16:50:22Z", "type": "system_alive", "id": "b61bd019-9a2f-4e32-81b4-c1eeefe80404", "device_id": "m:00C008947D30"}
[07/20 16:50:23.695] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/20 16:50:55.976] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[07/20 16:50:56.018] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[07/20 16:50:56.047] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[07/20 16:51:20.720] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:51:20.721] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:51:21.351] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/20 16:51:21.391] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.22 > 3.5 - #0 messages waiting
[07/20 16:51:23.316] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43928 rp_min_to_free 43928
[07/20 16:51:26.649] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/20 16:51:26.770] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/20 16:51:26.955] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  531 1024  377   45.778    2.700   2.792 good:+159.203.158.197 242.71.143.169   2 u  718 1024  377   41.797   -0.874   0.852, +185.213.18.212  17.253.2.43      2 u  953 1024  367   40.997   -0.624   1.451 bad:-91.189.91.157   132.163.96.1     2 u  431 1024  377   47.035   -1.273   2.253, -185.125.190.57  99.220.8.133     2 u  163 1024  377  113.587   -1.835   3.860 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/20 16:51:27.134] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  531 1024  377   45.778    2.700   2.792
[07/20 16:51:27.135] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/20 16:51:40.032] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77953357}'
[07/20 16:51:40.034] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/20 16:51:40.035] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77953357, "result": true}
[07/20 16:51:40.083] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77953357, "result": true} Queue amq.gen-RY0nLPPQBE9bXAriCSMBBQ #3409
[07/20 16:51:40.167] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/20 16:51:40.168] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/20 16:51:40.208] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[07/20 16:51:40.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/20 16:51:40.305] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/20 16:51:40.312] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77953356, "result": true}
[07/20 16:51:40.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77953356, "result": true} Queue amq.gen-CBDU6ACyFrak1XZJiObSOQ #3410
[07/20 16:51:47.633] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-20 11:45:00.504060 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 11:45:00.504060 req-start=2026-06-19 11:45:00.504060 req-end=2026-08-19 11:45:00.504060
[07/20 16:51:47.634] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-20 11:51:47.634362 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 11:45:00.504060 req-start=2026-06-19 11:45:00.504060 req-end=2026-08-19 11:45:00.504060) #days 60 days, 0:00:00
