[11/25 15:19:44.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:20:01.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5783 rp_min_to_free 5783
[11/25 15:20:09.614] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:20:09.615] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:20:09.616] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:20:09.616] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548009,2,2

[11/25 15:20:09.790] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:20:09.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:20:09.791] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:20:09.791] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548009,2,2

[11/25 15:21:01.303] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5782 rp_min_to_free 5782
[11/25 15:21:11.401] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:21:11.402] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:21:11.402] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:21:11.402] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548071,2,2

[11/25 15:21:11.576] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:21:11.577] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:21:11.578] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:21:11.578] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548071,2,2

[11/25 15:21:24.458] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 15:21:55.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-016eea9aab4111ef988800c0089e93e0.json
[11/25 15:21:56.182] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 807, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2261772, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 807, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 922, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1850850, "rmq_jsons_sent": 922, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T15:21:55Z", "type": "system_alive", "id": "5d46ae65-a517-4e62-97d2-bea89ba874a9", "device_id": "m:00C0089E93E0"}
[11/25 15:21:56.244] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:21:58.224] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 15:21:58.230] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 15:21:58.234] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188931, "result": true}
[11/25 15:21:58.265] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188931, "result": true} Queue amq.gen-FCMDKXJPP4ot2iy9JTu65g #808
[11/25 15:21:58.298] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7188932}'
[11/25 15:21:58.299] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 15:21:58.300] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188932, "result": true}
[11/25 15:21:58.334] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188932, "result": true} Queue amq.gen-oEOs0x8rndRSQymlKjNC4Q #809
[11/25 15:22:01.316] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5781 rp_min_to_free 5781
[11/25 15:22:13.173] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:22:13.174] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:22:13.174] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:22:13.175] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548133,2,2

[11/25 15:22:13.348] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:22:13.350] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:22:13.351] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:22:13.351] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548133,2,2

[11/25 15:22:34.965] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732548153 SUM energy 0 first movement 1732548153 0 Z energy 0
[11/25 15:22:34.967] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 15:22:34.977] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/25 15:22:34.978] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 15:22:34.982] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/25 15:22:34.986] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 22 was 22
[11/25 15:22:34.986] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 22 to 22
[11/25 15:22:34.998] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:22:35.133] | INFO     | parking.controller | main_reactor | Puck time parked 1732548153 for SPOT_1 puck_id 1
[11/25 15:22:35.133] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732548153
[11/25 15:22:35.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-18ef7e00ab4111ef988800c0089e93e0.json
[11/25 15:22:35.137] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 09:22:33-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 15:22:35.137] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 15:22:35.138] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 09:22:33-06:00
[11/25 15:22:35.165] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732548155.13 time_parked 1732548153 time_lookback_value 2 session_id b1c779dbab4011ef988800c0089e93e0
[11/25 15:22:35.166] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:22:35.166] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 09:22:33-06:00 UTC park_timestamp 2024-11-25 15:22:33-06:00
[11/25 15:22:35.167] | INFO     | parking.controller | main_reactor | Puck first movement 1732548153 for SPOT_1 puck_id 1
[11/25 15:22:35.189] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
