[08/27 01:05:55.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 01:06:07.453] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:06:07.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:06:22.920] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1264 rp_min_to_free 1264
[08/27 01:06:56.532] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/27 01:06:56.532] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/27 01:06:56.566] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/27 01:07:08.344] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:07:08.345] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:07:22.903] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1263 rp_min_to_free 1263
[08/27 01:07:55.867] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 01:08:09.412] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:08:09.413] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:08:21.031] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 01:08:22.957] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1262 rp_min_to_free 1262
[08/27 01:08:25.991] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 01:08:26.112] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
