[04/08 18:56:20.854] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:56:20.856] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:56:20.857] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:56:20.858] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744138580,2,2

[04/08 18:56:21.470] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/08 18:56:21.531] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.75
[04/08 18:56:23.246] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43803 rp_min_to_free 43803
[04/08 18:56:26.856] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/08 18:56:26.857] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 2487932000L, 'used': 1118100000, 'swap_free': 0}
[04/08 18:56:26.858] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/08 18:56:33.978] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #128 tx_failed 0) STATE_IDLE
[04/08 18:56:33.989] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 128 (tx_seqno 128 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/08 18:56:33.990] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/08 18:56:33.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-30d8339e14ab11f0a3d800c0089e93e0.json
[04/08 18:56:34.767] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-08T18:56:33Z", "type": "coin_vault_door_still_open", "id": "e1e3e7f6-054b-41d5-9651-79596b32d837", "device_id": "m:00C0089E93E0"}
[04/08 18:56:34.869] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:56:41.808] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/08 18:56:41.829] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/08 18:56:57.101] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/08 18:57:00.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:00.423] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:57:22.439] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:22.560] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:57:22.561] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:57:22.561] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:57:22.562] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744138642,2,2

[04/08 18:57:22.736] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:57:22.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:57:22.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:57:22.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744138642,2,2

[04/08 18:57:23.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43802 rp_min_to_free 43802
[04/08 18:57:23.962] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:38.346] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:45.044] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10174529}'
[04/08 18:57:45.045] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 18:57:45.045] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-08 18:48:59.294384+00:00
[04/08 18:57:45.046] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/08 18:57:45.048] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/08 18:57:45.054] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174529, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-08T18:48:59Z", "rate_block": 11526, "epoch": 1744138139.294405}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11526, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2012AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 8, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1744138139.17866, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-08T18:54:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": "2025-04-08T18:45:17Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-04-08T18:45:17Z", "initial_violation_timestamp": "2025-04-08T18:48:59Z", "true_up": 8, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ec09f83b14a811f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-08T18:48:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-08T23:47:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:57:45Z"}]}}
[04/08 18:57:45.104] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174529, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-08T18:48:59Z", "rate_block": 11526, "epoch": 1744138139.294405}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11526, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2012AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 8, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1744138139.17866, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-08T18:54:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": "2025-04-08T18:45:17Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-04-08T18:45:17Z", "initial_violation_timestamp": "2025-04-08T18:48:59Z", "true_up": 8, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ec09f83b14a811f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-08T18:48:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-08T23:47:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:57:45Z"}]}} Queue amq.gen-aIlPvIulgVYj8B7N7Mfl9w #88
[04/08 18:57:48.460] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[04/08 18:57:48.461] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1744138668 plate 
[04/08 18:57:48.473] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/08 18:57:48.473] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 18:57:48.474] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/08 18:57:48.474] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x966f1a2c> - id ec09f83b14a811f0a3d800c0089e93e0
[04/08 18:57:48.474] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/08 18:57:48.475] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/08 18:57:48.475] | INFO     | parking.controller | main_reactor | Puck time exited 1744138668 for SPOT_1
[04/08 18:57:48.475] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1744138668.48, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[04/08 18:57:48.479] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ec09f83b14a811f0a3d800c0089e93e0 mismatched TZ found exit dt 2025-04-08 13:57:48.475861 <= park dt 2025-04-08 18:47:59.091501+00:00 e can't compare offset-naive and offset-aware datetimes
[04/08 18:57:48.480] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ec09f83b14a811f0a3d800c0089e93e0 _park_timestamp 2025-04-08 18:47:59.091501+00:00 _exit_timestamp 2025-04-08 18:57:48.475861 exit_dt 2025-04-08 13:57:48.475861
[04/08 18:57:48.506] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744138668.51 time_exited 1744138668.48 time_lookback_value 0
[04/08 18:57:48.506] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/08 18:57:48.507] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = ec09f83b14a811f0a3d800c0089e93e0
[04/08 18:57:48.507] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/08 18:57:48.529] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/08 18:57:48.714] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:49.324] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/08 18:57:49.324] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/08 18:57:49.349] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:49.352] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #129 tx_failed 0) STATE_IDLE
[04/08 18:57:49.364] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:57:49.364] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/08 18:57:49.375] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[04/08 18:57:49.381] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:49.383] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/08 18:57:49.391] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/08 18:57:49.392] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id ec09f83b14a811f0a3d800c0089e93e0
[04/08 18:57:49.436] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 18:57:49.443] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:57:49.481] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:57:49.493] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 18:57:49.519] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:57:49.533] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 5ddec39f14ab11f0a3d800c0089e93e0 Concierge ID 2600
[04/08 18:57:49.533] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/08 18:57:49.534] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/08 18:57:49.537] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 18:57:49.538] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 18:57:49.997] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/08 18:57:50.001] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/08 18:57:50.001] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/08 18:57:50.002] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 5ddec39f14ab11f0a3d800c0089e93e0 with max time of 240
[04/08 18:57:50.002] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/08 18:57:50.045] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:50.048] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:57:50.086] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/08 18:57:50.086] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 18:57:50.087] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/08 18:57:50.087] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/08 18:57:50.087] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/08 18:57:50.098] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
