[04/23 17:50:58.115] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 172 (tx_seqno 172 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fp'
[04/23 17:50:58.119] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #172 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 17:50:58.121] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #172 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 17:50:58.142] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 17:50:58.167] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f|'
[04/23 17:50:58.192] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #175 tx_failed 3) STATE_IDLE
[04/23 17:50:58.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22269 rp_min_to_free 22269
[04/23 17:50:58.220] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 17:51:17.150] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/23 17:51:17.155] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/23 17:51:55.346] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #176 tx_failed 3) STATE_IDLE
[04/23 17:51:55.367] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 176 (tx_seqno 176 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fV'
[04/23 17:51:55.370] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3926 photocell state 1
[04/23 17:51:55.373] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 17:51:55.375] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776966715,2,0

[04/23 17:51:55.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3926 photocell state 1
[04/23 17:51:55.514] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 17:51:55.515] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776966715,2,0

[04/23 17:51:56.188] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/23 17:51:56.190] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.03 > 0.7 - #0 messages waiting
[04/23 17:51:58.126] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #177 tx_failed 3) STATE_IDLE
[04/23 17:51:58.145] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 177 (tx_seqno 177 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fn'
[04/23 17:51:58.148] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #177 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 17:51:58.152] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #177 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 17:51:58.175] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 178 (tx_seqno 178 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 17:51:58.205] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x7f'
[04/23 17:51:58.222] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #180 tx_failed 3) STATE_IDLE
[04/23 17:51:58.238] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 17:51:58.250] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22268 rp_min_to_free 22268
[04/23 17:52:04.952] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/23 17:52:05.087] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/23 17:52:05.271] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*209.94.190.139  204.9.54.119     2 u   59 1024  377   43.731   -0.205   2.481 good:+198.199.14.20   218.73.139.35    2 u  220 1024  377   44.333   -1.972   3.088, +185.125.190.58  99.220.8.133     2 u  287 1024  377  108.897   -1.564   3.128 bad:-45.79.82.45     32.146.78.153    2 u  907 1024  377   64.602    4.133   1.631, -155.248.196.28  42.20.202.230    2 u  509 1024  377   65.819    4.143   2.289 other:
[04/23 17:52:05.358] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *209.94.190.139  204.9.54.119     2 u   59 1024  377   43.731   -0.205   2.481
[04/23 17:52:05.359] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/23 17:52:05.421] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-04-23 17:52:05.361041+00:00
[04/23 17:52:57.125] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #181 tx_failed 3) STATE_IDLE
[04/23 17:52:57.140] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fp'
[04/23 17:52:57.143] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3952 photocell state 1
[04/23 17:52:57.146] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 17:52:57.148] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776966777,2,0

[04/23 17:52:57.295] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3952 photocell state 1
[04/23 17:52:57.301] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 17:52:57.304] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776966777,2,0

[04/23 17:52:58.114] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #182 tx_failed 3) STATE_IDLE
[04/23 17:52:58.134] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (1 q_len tx_seqno #182 tx_failed 3) awaiting STATE_IDLE is STATE_WAIT_REPLY
[04/23 17:52:58.136] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 17:52:58.163] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x88'
[04/23 17:52:58.171] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #183 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 17:52:58.187] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22267 rp_min_to_free 22267
[04/23 17:52:58.199] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
