[11/26 02:54:01.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43385 rp_min_to_free 43385
[11/26 02:54:07.408] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:54:07.409] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:54:07.409] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:54:07.410] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589647,2,2

[11/26 02:54:07.584] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:54:07.590] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:54:07.591] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:54:07.591] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589647,2,2

[11/26 02:54:37.188] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 78.391316 seconds; unsuspending background task
[11/26 02:55:00.059] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:55:00.061] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:55:01.269] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43384 rp_min_to_free 43384
[11/26 02:55:09.259] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:55:09.260] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:55:09.261] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:55:09.261] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589709,2,2

[11/26 02:55:09.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:55:09.437] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:55:09.438] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:55:09.438] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589709,2,2

[11/26 02:55:18.839] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 02:55:24.090] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:55:24.093] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:00.104] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:00.108] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:01.215] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43383 rp_min_to_free 43383
[11/26 02:56:11.110] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:56:11.112] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:56:11.112] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:56:11.112] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589771,2,2

[11/26 02:56:11.286] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:56:11.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:56:11.288] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:56:11.288] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589771,2,2

[11/26 02:56:13.105] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:13.108] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:15.652] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:15.656] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:17.448] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:56:17.453] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:57:00.059] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:57:00.062] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:57:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43382 rp_min_to_free 43382
[11/26 02:57:12.994] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:57:12.997] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:57:12.997] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:57:12.998] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589832,2,2

[11/26 02:57:13.170] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:57:13.171] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:57:13.171] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:57:13.171] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589833,2,2

[11/26 02:57:18.940] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 02:57:24.092] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:57:24.095] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/26 02:57:25.133] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 21:46:58.627229 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 21:46:58.627229 req-start=2024-10-25 21:46:58.627229 req-end=2024-12-25 21:46:58.627229
[11/26 02:57:25.134] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 21:57:25.134023 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 21:46:58.627229 req-start=2024-10-25 21:46:58.627229 req-end=2024-12-25 21:46:58.627229) #days 60 days, 0:00:00
