[01/28 15:22:06.492] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738077722084_a1980f70dd8b11efb3dc00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 88.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17775.058188, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:20:19Z", "payment_timestamp": "2025-01-28T15:20:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17775.025008, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:20:29Z", "payment_timestamp": "2025-01-28T15:20:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.990707, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:20:39Z", "payment_timestamp": "2025-01-28T15:20:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.959611, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:20:49Z", "payment_timestamp": "2025-01-28T15:20:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.930214, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:20:59Z", "payment_timestamp": "2025-01-28T15:20:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.892967, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:21:11Z", "payment_timestamp": "2025-01-28T15:21:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.861907, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:21:23Z", "payment_timestamp": "2025-01-28T15:21:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T09:22:04Z", 8333, "2025-01-28T10:18:00Z", 8334], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.833588, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T15:21:35Z", "payment_timestamp": "2025-01-28T15:21:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T15:20:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2152, "close_timestamp": null, "total_time_purchased": 298, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-28T15:22:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-28T15:22:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:20:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:20:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:20:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:20:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:21:00Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:21:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:21:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T15:21:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5a0b14f1dd8a11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T15:22:05Z", "type": "parking_session_end", "id": "dd7ae547-c1da-4b51-8dcd-c47d8761fd5f", "device_id": "m:00C0089E93E0"}
[01/28 15:22:06.588] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 15:22:26.302] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 15:22:26.303] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 15:22:26.303] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 15:22:26.304] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738077746,2,2

[01/28 15:22:26.477] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 15:22:26.478] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 15:22:26.479] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 15:22:26.479] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738077746,2,2

[01/28 15:23:00.549] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 15:23:01.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 15:23:01.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 15:23:28.107] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 15:23:28.109] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 15:23:28.109] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 15:23:28.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738077808,2,2

[01/28 15:23:28.282] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 15:23:28.284] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 15:23:28.284] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 15:23:28.284] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738077808,2,2

[01/28 15:23:53.325] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 15:24:01.439] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 15:24:01.440] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 15:24:29.976] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 15:24:29.978] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 15:24:29.979] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 15:24:29.979] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738077869,2,2

[01/28 15:24:30.152] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 15:24:30.153] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 15:24:30.153] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 15:24:30.153] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738077870,2,2

[01/28 15:25:01.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 15:25:01.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 15:25:13.782] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-11ef2f06dd8c11efb0d300c0089e93e0.json
[01/28 15:25:14.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8634, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4930728, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8634, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 13960, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11167275, "rmq_jsons_sent": 13960, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T15:25:13Z", "type": "system_alive", "id": "b8b69608-e7c9-4a5c-8eb4-47c4ca01d000", "device_id": "m:00C0089E93E0"}
[01/28 15:25:14.596] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 15:25:19.329] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 09:19:04.431348 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 09:19:04.431348 req-start=2024-12-28 09:19:04.431348 req-end=2025-02-27 09:19:04.431348
[01/28 15:25:19.330] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 09:25:19.330327 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 09:19:04.431348 req-start=2024-12-28 09:19:04.431348 req-end=2025-02-27 09:19:04.431348) #days 60 days, 0:00:00
