[08/28 21:08:22.236] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:08:22.238] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:08:22.240] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:08:22.243] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:08:22.247] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:08:22.249] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:08:22.252] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:08:22.255] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:08:22.258] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:08:25.315] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.80 > 0.7)
[08/28 21:08:50.046] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78270884}'
[08/28 21:08:50.053] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 21:08:50.055] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-28 21:05:12.883683+00:00
[08/28 21:08:50.060] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/28 21:08:50.066] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-28 00:24:13.096452+00:00 now 2026-08-28 21:08:50.066256+00:00 time_since_grace_origin 20:44:36.969804 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/28 21:08:50.085] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270884, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-28T21:05:12Z", "rate_block": 645532, "epoch": 1787951112.8839271}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 645532, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787951112.5424759, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-28T21:05:12Z", "initial_violation_timestamp": "2026-08-28T21:05:12Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1ed07eea32311f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:05:12Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-28T21:04:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:08:50Z"}]}}
[08/28 21:08:50.146] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270884, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-28T21:05:12Z", "rate_block": 645532, "epoch": 1787951112.8839271}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 645532, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787951112.5424759, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:06:17Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-28T21:05:12Z", "initial_violation_timestamp": "2026-08-28T21:05:12Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1ed07eea32311f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:05:12Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-28T21:04:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:08:50Z"}]}} Queue amq.gen-l75AjmdbZ3JPv84M6Hs1LQ #6414
[08/28 21:08:55.045] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/28 21:08:55.049] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1787951335 plate 
[08/28 21:08:55.065] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/28 21:08:55.068] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:08:55.070] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/28 21:08:55.074] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9f61510c> - id c1ed07eea32311f1b5c1001395129121
[08/28 21:08:55.076] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 21:08:55.080] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 21:08:55.082] | INFO     | parking.controller | main_reactor | Puck time exited 1787951335 for SPOT_1
[08/28 21:08:55.098] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c1ed07eea32311f1b5c1001395129121 mismatched TZ found exit dt 2026-08-28 16:08:55 <= park dt 2026-08-28 16:04:10-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 21:08:55.105] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c1ed07eea32311f1b5c1001395129121 _park_timestamp 2026-08-28 16:04:10-05:00 _exit_timestamp 2026-08-28 21:08:55 exit_dt 2026-08-28 16:08:55
[08/28 21:08:55.288] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787951335.29 time_exited 1787951335 time_lookback_value 0
[08/28 21:08:55.290] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 21:08:55.291] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c1ed07eea32311f1b5c1001395129121
[08/28 21:08:55.292] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 21:08:55.325] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 21:08:55.573] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 21:08:55.575] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/28 21:08:55.768] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #253 tx_failed 3) STATE_IDLE
[08/28 21:08:55.787] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:08:55.783] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 253 (tx_seqno 253 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:08:55.799] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 21:08:55.845] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 21:08:55.860] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 21:08:55.861] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c1ed07eea32311f1b5c1001395129121
[08/28 21:08:56.064] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/28 21:08:56.099] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/28 21:08:56.190] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 21:08:56.249] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 21:08:56.328] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 21:08:56.379] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 21:08:56.382] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/28 21:08:56.794] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:08:56.889] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ae9d3d2aa32411f1b5c1001395129121 Concierge ID 6116
[08/28 21:08:56.890] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 21:08:56.892] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 21:09:00.020] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[08/28 21:09:00.033] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 21:09:00.034] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 21:09:00.044] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ae9d3d2aa32411f1b5c1001395129121 with max time of 250
[08/28 21:09:00.045] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 21:09:01.331] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/28 21:09:01.333] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #254 tx_failed 3) STATE_IDLE
[08/28 21:09:01.348] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 254 (tx_seqno 254 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:09:01.350] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:09:01.351] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 21:09:01.353] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 21:09:01.432] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43670 rp_min_to_free 43670
[08/28 21:09:01.458] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:09:01.594] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 21:09:01.707] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 21:09:01.744] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 21:09:01.876] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 21:09:01.915] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 21:09:02.058] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/28 21:09:02.097] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 21:09:02.239] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
