[03/05 16:26:12.976] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 16:26:23.082] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:26:23.083] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:26:23.084] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:26:23.084] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191983,2,2

[03/05 16:26:23.257] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:26:23.258] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:26:23.258] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:26:23.258] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741191983,2,2

[03/05 16:26:33.696] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44013 rp_min_to_free 44013
[03/05 16:26:55.147] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/05 16:27:24.917] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:27:24.918] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:27:24.918] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:27:24.919] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192044,2,2

[03/05 16:27:25.093] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:27:25.094] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:27:25.094] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:27:25.095] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192045,2,2

[03/05 16:27:31.876] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.58 > 3.5 - #0 messages waiting
[03/05 16:27:31.887] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/05 16:27:33.707] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44012 rp_min_to_free 44012
[03/05 16:27:36.517] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/05 16:27:36.517] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1871880000, 'used': 1322900000, 'swap_free': 0}
[03/05 16:27:36.518] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/05 16:27:36.540] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/05 16:27:36.692] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
