[03/29 21:23:36.283] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/29 21:23:36.435] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/29 21:23:36.468] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/29 21:23:36.640] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/29 21:23:36.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-137d98c60ce411f0851400c0089e93e0.json
[03/29 21:23:36.776] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/29 21:23:36.907] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/29 21:23:36.970] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:23:37.540] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743283414624_133c32800ce411f0bc2d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-29T16:23:35Z", 10673], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 826.989676, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:22:22Z", "payment_timestamp": "2025-03-29T21:22:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:22:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4770, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-29T21:23:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-29T21:23:34Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-29T21:22:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "67ebde330ce311f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:23:36Z", "type": "parking_session_end", "id": "400a7df9-a04a-4362-afdf-17037c5bc4b6", "device_id": "m:00C0089E93E0"}
[03/29 21:23:37.642] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:24:14.514] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:24:14.515] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:24:14.516] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:24:14.516] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743283454,2,2

[03/29 21:24:14.690] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:24:14.691] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:24:14.691] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:24:14.691] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743283454,2,2

[03/29 21:24:33.242] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 108.467514 seconds; unsuspending background task
[03/29 21:24:33.647] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43655 rp_min_to_free 43655
[03/29 21:24:44.781] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/29 21:25:12.902] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 15:22:01.837961 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:22:01.837961 req-start=2025-02-26 15:22:01.837961 req-end=2025-04-28 15:22:01.837961
[03/29 21:25:12.903] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 15:25:12.903031 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:22:01.837961 req-start=2025-02-26 15:22:01.837961 req-end=2025-04-28 15:22:01.837961) #days 60 days, 0:00:00
