[03/03 00:55:45.215] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:55:45.216] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/03 00:55:45.216] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/03 00:55:45.217] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/03 00:55:45.218] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/03 00:55:45.219] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:55:45.220] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/03 00:55:45.220] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/03 00:55:45.221] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:55:45.222] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/03 00:56:00.746] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
