[03/19 14:41:17.362] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:41:17.393] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 14:41:23.872] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:41:23.873] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:41:23.874] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:41:23.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395283,2,2

[03/19 14:41:24.047] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:41:24.048] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:41:24.048] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:41:24.048] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395284,2,2

[03/19 14:41:33.679] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[03/19 14:42:25.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:42:25.676] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:42:25.677] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:42:25.677] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395345,2,2

[03/19 14:42:25.850] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:42:25.851] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:42:25.852] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:42:25.852] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395345,2,2

[03/19 14:42:28.359] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:42:31.862] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 14:42:31.916] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.9 > 3.5 - #0 messages waiting
[03/19 14:42:33.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[03/19 14:42:36.498] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/19 14:42:36.499] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1638528000, 'used': 1542156000, 'swap_free': 0}
[03/19 14:42:36.500] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/19 14:43:27.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:43:27.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:43:27.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:43:27.478] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395407,2,2

[03/19 14:43:27.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:43:27.670] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:43:27.670] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:43:27.671] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395407,2,2

[03/19 14:43:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[03/19 14:43:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[03/19 14:43:33.695] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-18 14:43:33.695287+00:00
[03/19 14:43:33.696] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 08:40:02.513832 cached_end=2025-04-18 08:40:02.513832 req_start=2025-03-18 09:43:33.695287 req_end=2025-04-01 09:43:33.695287) #days 60 days, 0:00:00
[03/19 14:43:33.697] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 08:40:02.513832 cached_end=2025-04-18 08:40:02.513832 req_start=2025-03-12 09:43:33.696783 req_end=2025-03-26 09:43:33.696783) #days 60 days, 0:00:00
[03/19 14:43:33.697] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:43:33.698] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:43:33.699] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #70 tx_failed 0) STATE_IDLE
[03/19 14:43:33.711] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 14:43:33.711] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:43:33.712] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:43:33.712] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/19 14:43:33.726] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 70 (tx_seqno 70 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:43:33.728] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[03/19 14:43:33.736] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[03/19 14:43:33.737] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-887211fa04d011f0851400c0089e93e0.json
[03/19 14:43:33.747] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 14:43:33.748] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[03/19 14:43:33.748] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/19 14:43:33.749] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:43:33.749] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:43:33.749] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/19 14:43:33.770] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/19 14:43:33.771] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/19 14:43:33.782] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 14:43:33.782] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/19 14:43:33.783] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/19 14:43:33.783] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:43:33.783] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
