[05/06 14:17:02.155] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/06 14:17:02.297] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/06 14:17:02.330] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/06 14:17:02.471] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/06 14:17:02.590] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-40a70d28495611f1a36000c008947d30.json
[05/06 14:17:02.610] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 14:17:02.853] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 14:17:03.002] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 14:17:03.404] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778077015761_406a1102495611f1a31200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T09:16:58Z", 626363, "2026-05-06T09:43:00Z", 626364], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3063.801323, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:16:02Z", "payment_timestamp": "2026-05-06T14:16:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T09:16:58Z", 626363, "2026-05-06T09:43:00Z", 626364], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3063.765916, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:16:03Z", "payment_timestamp": "2026-05-06T14:16:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T14:15:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9368, "close_timestamp": null, "total_time_purchased": 52.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T14:16:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T14:16:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:16:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:16:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4520c8af495511f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T14:17:02Z", "type": "parking_session_end", "id": "2977f9c3-5739-4e64-9326-98a06c54481b", "device_id": "m:00C008947D30"}
[05/06 14:17:03.502] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:17:16.471] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:17:16.473] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:17:23.192] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 14:17:25.106] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 14:17:25.106] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 14:17:28.238] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 14:17:28.350] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 14:17:28.628] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/14/19 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u   87  128  377   40.344   -1.094   7.731 good:#149.28.200.179  45.33.53.84      3 u   49  128  377   59.830   -0.244  60.676, +50.117.3.95     195.195.8.74     2 u   29  128  377   37.537   -2.078   3.705, #172.238.164.57  168.61.215.74    4 u   33  128  377   24.598    2.475  27.966, #144.202.66.214  198.23.132.33    3 u   40  128  377   43.856   -4.056  53.363, +207.58.172.126  172.199.205.172  4 u   55  128  377   38.339   -2.836   9.268, +159.203.82.102  207.197.87.124   4 u   82  128  377   42.039   -1.366   3.352, #69.164.213.136  47.187.174.51    2 u   29  128  377   42.572    0.731   2.651, +96.245.170.99   129.6.15.28      2 u   70  128  377   45.510   -2.575   4.070, +64.111.99.224   35.73.197.144    2 u   73  128  377   35.614   -1.671   7.432, +185.125.190.56  99.220.8.133     2 u   74  128  377  106.755   -1.406   3.619, +69.172.133.130  68.234.48.70     2 u   80  128  377   35.096   -4.043   6.260, +91.189.91.157   132.163.96.1     2 u   65  128  277   41.371   -2.156  10.599, +23.186.168.132  132.163.97.6     2 u   80  128  377   60.709   -3.204   4.078 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 14:17:28.805] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u   87  128  377   40.344   -1.094   7.731
[05/06 14:17:28.805] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/06 14:17:35.839] | INFO     | rss        | rss_thread | _get_rss_feeds
[05/06 14:18:13.435] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.19 > 3.5)
[05/06 14:18:18.114] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:18:18.121] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:18:25.213] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 14:18:25.213] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 14:18:26.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-728c302a495611f1a36000c008947d30.json
