[06/24 18:08:53.659] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635577)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 18:08:53.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:08:53.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.688] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635577)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 18:09:03.689] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635577)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 18:09:03.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:03.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:10.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ccd852e46ff711f187e900c00892a10b.json
[06/24 18:09:11.709] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1236, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 216152, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 88176, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1236, "rmq_apis_attempted": 1414, "rmq_jsons_attempted": 3760, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2868480, "rmq_jsons_sent": 3760, "rmq_apis_sent": 1414}, "class": "event", "queued_dt": "2026-06-24T18:09:10Z", "type": "system_alive", "id": "3b579bbe-679d-42b4-8a1e-9b3277953c62", "device_id": "m:00C00892A10B"}
[06/24 18:09:11.800] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 18:09:13.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:13.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 18:09:13.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
