[07/18 22:00:45.329] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/18 22:00:45.329] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/18 22:00:45.329] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/18 22:00:45.330] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/18 22:00:45.330] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/18 22:00:45.331] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/18 22:00:45.331] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/18 22:00:45.336] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/18 22:00:45.337] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/18 22:00:56.788] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 22:01:00.310] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 22:01:00.332] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/18 22:01:04.785] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/18 22:01:04.786] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/18 22:01:08.470] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3cb167be455111efb84d00c0089e93e0.json
[07/18 22:01:08.985] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 225, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 253984, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 225, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 264, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 636784, "rmq_jsons_sent": 264, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-07-18T22:01:08Z", "type": "system_alive", "id": "d24cfbe9-1982-406b-91f3-6dbd8fce040e", "device_id": "m:00C0089E93E0"}
[07/18 22:01:09.053] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
