[04/01 15:19:27.169] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/01 15:19:27.201] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 15:19:27.332] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/01 15:19:27.365] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/01 15:19:27.486] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/01 15:19:27.601] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b39e59e20f0c11f092c700c0089e93e0.json
[04/01 15:19:27.621] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/01 15:19:27.782] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/01 15:19:28.350] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743520763785_b365bb590f0c11f0bb9800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 62, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 62.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3656.649355, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:18:22Z", "payment_timestamp": "2025-04-01T15:18:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T15:18:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9016, "close_timestamp": null, "total_time_purchased": 62.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T15:19:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T15:19:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:18:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a1153df10f0b11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T15:19:27Z", "type": "parking_session_end", "id": "bcf701d5-6956-4973-a02b-22147200027f", "device_id": "m:00C0089E93E0"}
[04/01 15:19:28.449] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 15:20:01.895] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 15:20:01.895] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 15:20:17.189] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:20:17.190] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:20:17.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:20:17.191] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743520817,2,2

[04/01 15:20:17.365] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:20:17.368] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:20:17.368] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:20:17.369] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743520817,2,2

[04/01 15:20:47.568] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 15:21:01.924] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 15:21:01.925] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 15:21:19.025] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:21:19.027] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:21:19.028] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:21:19.029] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743520879,2,2

[04/01 15:21:19.200] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:21:19.201] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:21:19.201] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:21:19.201] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743520879,2,2

[04/01 15:21:40.276] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 09:17:04.053613 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 09:17:04.053613 req-start=2025-03-01 09:17:04.053613 req-end=2025-05-01 09:17:04.053613
[04/01 15:21:40.276] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 09:21:40.276600 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 09:17:04.053613 req-start=2025-03-01 09:17:04.053613 req-end=2025-05-01 09:17:04.053613) #days 60 days, 0:00:00
