[03/14 19:33:27.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:33:27.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:27.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:33:37.083] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:33:37.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:37.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.112] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:33:47.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:33:47.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:47.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.052] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:33:57.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:33:57.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:33:57.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.088] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:07.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:07.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:07.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:16.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":76488778}'
[03/14 19:34:16.083] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 76488778, "result": "openlot-mjm"}
[03/14 19:34:16.150] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76488778, "result": "openlot-mjm"} Queue amq.gen-H0q5yUoixMEcQYtaby9LmQ #1188
[03/14 19:34:16.684] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[03/14 19:34:16.685] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 19:34:16.686] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[03/14 19:34:16.687] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[03/14 19:34:16.687] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[03/14 19:34:17.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:17.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:17.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:17.123] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:17.124] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:17.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:17.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
