[08/16 00:28:44.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:00
[08/16 00:28:44.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:44.573316
[08/16 00:28:44.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:44.575525
[08/16 00:28:44.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:44.577905
[08/16 00:28:44.582] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:44.580443
[08/16 00:28:44.585] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:44.583358
[08/16 00:28:44.587] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:00
[08/16 00:28:44.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:00
[08/16 00:28:44.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:28:44.590284
[08/16 00:28:44.593] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 00:28:53.982] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/16 00:28:54.003] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/16 00:29:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:29:00.480485
[08/16 00:29:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:29:00.483213
[08/16 00:29:00.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:29:00.485710
