[08/05 14:53:15.033] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:15.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:15.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.960] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.964] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:24.964] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:24.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.972] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.975] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.977] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.979] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.985] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:24.990] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:30.384] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/05 14:53:30.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/05 14:53:31.393] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/05 14:53:31.893] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/05 14:53:32.374] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/05 14:53:32.886] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/05 14:53:33.398] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/05 14:53:33.925] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/05 14:53:34.409] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/05 14:53:34.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/05 14:53:34.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:34.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:34.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.002] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:35.002] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:35.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.014] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.021] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.023] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:35.372] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/05 14:53:35.870] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/05 14:53:36.361] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/05 14:53:36.869] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/05 14:53:37.382] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/05 14:53:37.903] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/05 14:53:38.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/05 14:53:44.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.940] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.944] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.947] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:44.948] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:44.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.958] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.968] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.970] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:44.973] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.980] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:54.981] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:53:54.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.992] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:54.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:55.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:55.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:53:55.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.014] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:54:05.015] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564843)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 14:54:05.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 14:54:05.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
