[08/27 16:08:29.348] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:08:57.349] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43971 rp_min_to_free 43971
[08/27 16:09:12.807] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/27 16:09:12.812] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/27 16:09:30.814] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 16:09:30.964] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 16:09:30.967] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:09:30.970] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 16:09:31.113] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 16:09:31.115] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:09:45.448] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 16:09:55.348] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.80 > 0.7)
[08/27 16:09:55.415] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 16:09:57.346] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43970 rp_min_to_free 43970
[08/27 16:10:13.929] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 16:10:14.087] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/27 16:10:14.280] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*108.61.215.221  216.66.48.42     2 u  252 1024  377   45.752   -1.627   2.843 good:+66.244.16.123   66.244.0.68      2 u  678 1024  377   69.940    0.690   4.544, +172.232.15.202  80.192.165.246   2 u  707 1024  377   28.779   -0.378   1.860, +185.125.190.56  29.88.99.4       2 u  809 1024  377  111.597    1.005   2.070 bad:-198.199.14.101  216.239.35.8     2 u  608 1024  377   45.720    4.442   2.447 other:
[08/27 16:10:14.365] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *108.61.215.221  216.66.48.42     2 u  252 1024  377   45.752   -1.627   2.843
[08/27 16:10:14.368] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 16:10:14.447] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-27 16:10:14.371404+00:00
[08/27 16:10:23.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cec881dea23111f1a987001395129121.json
