[04/16 13:49:59.527] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/16 13:49:59.560] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 13:49:59.712] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 13:49:59.828] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2926391e399b11f19d9d00c008947d30.json
[04/16 13:49:59.849] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 13:49:59.991] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 13:50:00.620] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776347396302_28e88675399b11f18df000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 252, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T08:49:58Z", 622382, "2026-04-16T09:01:00Z", 622383], "payment_method": "virt", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2487.714007, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T13:49:26Z", "payment_timestamp": "2026-04-16T13:49:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T13:48:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6684, "close_timestamp": null, "total_time_purchased": 42.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T13:49:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T13:49:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T13:49:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "51a5d865399a11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T13:49:59Z", "type": "parking_session_end", "id": "d3c0c403-0b7f-41a7-b014-d635ff0159b9", "device_id": "m:00C008947D30"}
[04/16 13:50:00.717] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 13:50:02.571] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 13:50:02.572] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 13:50:54.296] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
