[08/09 05:50:57.666] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/09 05:50:57.758] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 50, 25, 882172, tzinfo=tzutc())}, {'error': '', 'amount': 13, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 50, 26, 7633, tzinfo=tzutc())}]
[08/09 05:50:57.778] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 50.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3565.326155, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 22, 85443, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 22, 85336, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 9, 0, 50, 56, 784800), 6922], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3565.304669, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 25, 890940, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 50, 25, 890425, tzinfo=tzutc()), 'free_time_purchased': 50.0, 'payment_amount': 13, 'payment_type': 'normal_payment', 'subtotal_amount': 13}]
[08/09 05:50:57.782] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5981d39c561311ef8ade00c0089e93e0.json
[08/09 05:50:57.802] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 05:50:57.913] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 05:50:57.980] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:58.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723182655485_593a9b11561311efb8bd00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3565.326155, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:50:22Z", "payment_timestamp": "2024-08-09T05:50:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-09T00:50:56Z", 6922], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3565.304669, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:50:25Z", "payment_timestamp": "2024-08-09T05:50:25Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T05:50:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7344, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T05:50:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T05:50:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:25Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:50:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8309ee9f561211ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T05:50:57Z", "type": "parking_session_end", "id": "23d9d3e2-3077-47dd-ad3c-0168353c8d1a", "device_id": "m:00C0089E93E0"}
[08/09 05:50:58.388] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:51:00.242] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:51:37.944] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
