[03/11 20:23:16.896] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:23:16.897] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:23:46.721] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/11 20:24:00.982] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:24:00.985] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:24:10.019] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43715 rp_min_to_free 43715
[03/11 20:24:17.837] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:24:17.839] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:24:48.992] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:24:48.995] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:01.035] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:01.038] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:10.076] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43714 rp_min_to_free 43714
[03/11 20:25:19.086] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:19.090] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:19.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:25:19.404] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:25:21.702] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:21.706] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:23.231] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:23.234] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:25:33.889] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/11 20:25:33.889] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/11 20:25:33.932] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[03/11 20:25:45.568] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-09 14:15:56.058549 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 14:15:56.058549 req-start=2026-02-08 14:15:56.058549 req-end=2026-04-10 14:15:56.058549
[03/11 20:25:45.568] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-09 14:25:45.568802 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 14:15:56.058549 req-start=2026-02-08 14:15:56.058549 req-end=2026-04-10 14:15:56.058549) #days 60 days, 0:00:00
