[08/16 15:36:38.723] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 15:36:46.992] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 15:36:51.487] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/16 15:36:51.487] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/16 15:36:51.515] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/16 15:36:56.025] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #252 tx_failed 0) STATE_IDLE
[08/16 15:36:56.037] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe4'
[08/16 15:36:56.038] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4068 photocell state 1
[08/16 15:36:56.039] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4068 photocell state 1
[08/16 15:37:00.918] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 15:37:15.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/16 15:37:15.177] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/16 15:37:33.800] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/16 15:37:33.801] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/16 15:37:33.801] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #253 tx_failed 0) STATE_IDLE
[08/16 15:37:33.813] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 253 (tx_seqno 253 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xdf'
[08/16 15:37:33.814] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (1 q_len tx_seqno #253 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 15:37:33.835] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 254 (tx_seqno 254 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe2'
[08/16 15:37:37.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-76fe8f965be511efac5b00c0089e91e1.json
[08/16 15:37:37.885] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.143", "rmq_responses_attempted": 83, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9301-9302", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 110524, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 83, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 126, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 228103, "rmq_jsons_sent": 126, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-16T15:37:37Z", "type": "system_alive", "id": "0df23957-5966-4796-9097-29effd07d035", "device_id": "m:00C0089E91E1"}
[08/16 15:37:37.951] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 15:37:46.985] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 15:37:56.594] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/16 15:37:56.623] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/16 15:37:56.624] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/16 15:37:56.635] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
